"","3
Public Assets Management",""
"","5. The powers, duties and functions of the Department","Powers,"
"","","duties  and"
"","shall be to-",""
"","","functions  of"
"","","the"
"","","Department"
"","(a)
identify  and  classify  the  Non-Financial  Assets  in",""
"","accordance  with  the  relevant  policies,  guidelines",""
"5","and procedures stipulated by the Government, by a",""
"","notification published in the Gazette under section",""
"","6 of this Act;",""
"","(b)
obtain the details of the Non-Financial Assets from",""
"","the Public Institutions;",""
"10","(c)
create  and  maintain  a  comprehensive  central",""
"","database  to  record  the  Non-Financial  Assets",""
"","containing the relevant details of such Assets as the",""
"","Minister  may,  from  time  to  time,  identify  by  a",""
"","notification published in the Gazette under section",""
"15","6 of this Act;",""
"","(d)
update  the  central  database  from  time  to  time  as",""
"","may be determined by rules made in that behalf by",""
"","the Comptroller-General;",""
"","(e)
compile the National Assets Register based on the",""
"20","information  of  the  central  database  referred  to  in",""
"","paragraphs  (c)  and  (d)  of  this  section  and  update",""
"","such  Register  from  time  to  time  as  may  be",""
"","determined  by  rules  made  in  that  behalf  by  the",""
"","Comptroller-General;",""
"25","(f)
take necessary steps in giving effect to matters set",""
"","out in sections 7, 12 and 13 and provide information",""
"","to  Public  Institutions  for  the  management  of  the",""
"","Non-Financial Assets;",""
