"","(l)
act as the Revenue Accounting Officer as may be",""
"","necessary for the purposes of this Act.",""
"","6. The Minister may, from time to time, by Notification","Minister  to"
"","","identify  and"
"","published in the Gazette, identify and classify Non-Financial",""
"","","classify"
"5","Assets with relevant details based on the recommendation",""
"","","assets"
"","of the Secretary to the Treasury. Such recommendations shall",""
"","be made in consultation with the Comptroller-General.",""
"","7.    The  Secretary  to  the  Treasury  may,  in  consultation","Secretary  to"
"","","the  Treasury"
"","with the Comptroller-General -",""
"","","to  make"
"","","recommendations"
"10","(a)
make recommendations to the Minister in respect","and  issue"
"","of  the  formulation  of  policies  by  the  Cabinet  of","directives  and"
"","","guidelines"
"","Ministers;  and",""
