"","6
Public Assets Management",""
"","10. (1) The Department may require in writing, the Chief","Officers  of"
"","","Public"
"","Accounting Officer, Accounting Officer, Chairman or Chief",""
"","","Institutions  to"
"","Executive Officer of any Public Institution as the case may",""
"","","provide"
"","be, to submit within such period as specified in such request,",""
"","","information"
"5","any information, document, clarification, report or material,",""
"","relating to any Non-Financial Asset of the relevant Public",""
"","Institution.",""
"","(2) Where the Department requires such information or",""
"","other matter under subsection (1) of this section it shall be",""
"10","the  duty  of  such  Chief  Accounting  Officer,  Accounting",""
"","Officer, Chairman or Chief Executive Officer, as the case",""
"","may be, to submit such information or other matter to the",""
"","Department as required.",""
"","(3) In the event where it is practically difficult to submit",""
"15","the information or other matter within the period specified",""
"","in  the  request  under  subsection  (1)  of  this  section  or",""
"","additional time is required to submit such information, the",""
"","Department  shall  be  informed  immediately  and  a  further",""
"","period of not more than twenty-one working days may be",""
"20","obtained.",""
"","(4)  The Chief Accounting Officer, Accounting Officer,",""
"","Chairman or Chief Executive Officer, as the case may be,",""
"","who fails or refuses to submit such information, document,",""
"","clarification, report or material within the period stipulated",""
"25","in subsection (3) of this section shall be liable to furnish an",""
"","explanation  for  not  submitting  such  information  or  other",""
"","matter as required to the Comptroller General within two",""
"","weeks from the expiration of such period. Such explanation",""
"","submitted shall be considered by a three member Appeals",""
"30","Committee  appointed  by  the  Secretary  to  the  Treasury,",""
"","which shall consist of a Deputy Secretary to the Treasury, a",""
"","representative  from  the  Department  and  a  representative",""
"","from a Ministry other than the line Ministry of such Chief",""
"","Accounting Officer, Accounting Officer, Chairman or Chief",""
"35","Executive  Officer,  as  the  case  may  be,  and  the  Appeals",""
"","Committee may accept or reject such explanation.",""
