"¥(cid:190)+˘˛ﬂ–˘  –‚•˙»ﬂ  ˝–˙–(cid:139)–ﬂ˘  —(cid:136)»…–¨(cid:129)  „˙…˙(cid:224)”(cid:129)‰¶˘",""
"¶¨‚˙(cid:190)˘ (cid:137)(cid:129)`(cid:221)”˙(cid:222) –·˘·”˙ﬂ˘ﬂ„˘„(cid:213)`¶˙—ﬂ :–",""
"1(cid:176)  ¥–˘–·˘·”˘""  2007  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  45  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ""  •¨¶¨","(cid:210)(cid:221)ﬂ˘ﬂ„˘ (cid:204)„»…˘(cid:176)"
"(¶¨(cid:221)¶˘¶–˘)  –·˘·”˘ '‚ '(cid:213)¶˘(cid:215)ﬂ˘ﬂ˙·˘·„˘„·(cid:190)˙”˘(cid:176)",""
"2(cid:176) ¥…ﬁ·˙(cid:138)…¶˘(cid:215) «•˘¶˙”˘ ⁄ﬁ(cid:136)(cid:129) 5 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" •¨¶¨–˘","2005 ⁄”˘"
"","⁄ﬁ(cid:136)(cid:129)  5 ⁄”˘"
"–·˘·¶˘¶¨‰˘ﬂ˙‚  (cid:219)¶(cid:190)˙”˘  £·˘·`˛(cid:181)""  £`˘`·˘·˛(cid:181)(cid:138)(cid:129)",""
"","¥(cid:190)ﬂ˘ﬂ •¨¶¨–˘"
"(cid:219)(cid:136)(cid:140)(cid:190)˘  (cid:137)(cid:129)`(cid:221)”˘  (cid:140)·»¶˘˛¶–˘  ˝–…˘„˘„¶(cid:129)(cid:242)(cid:190)”˘  ¥¶˘¶˙(cid:190)˘","–·˘·¶˘¶¨‰˘ﬂ˙‚"
"","(cid:219)¶(cid:190)˙”˘"
"¶¨(cid:221)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215) :–",""
"","£·˘·`˛(cid:181)"
"","˛»¶˘  ¶¨(cid:221)¶˘(cid:215)¶(cid:190)˘(cid:176)"
"",""
"“(5)",""
