"","5
Map\h fy;tp ek;gpf;ifg; nghWg;G",""
"","($l;bizj;jy;)",""
"","(3) $l;Lj;jhgdj;jpd; epjp kw;Wk; Mjdk; ve;j tifapw;",""
"","ngwg;gl;lhYk;> ,q;Nf Fwpg;gplg;gl;Ls;s $l;Lj;jhg dj;jpd;",""
"","Fwpf;Nfhs;fis  Nkk;gLj;Jtjw;Fk;  epiwNtw;Wtjw;Fk;",""
"","khj;jpuNk  gad;gLj;jg;gLjy;  Ntz;Lnkd;gJld;>",""
"5",",yhgj;jpd; gFjpahfNth kpifa{jpak; vd;w tifahfNth",""
"","my;yJ NtW vt;tifahfNth $l;Lj;jhgdj;jpd; cWg;gp",""
"","dh;fSf;F NeubahfNth my;yJ kiwKfkhfNth nrYj;jg;",""
"","gLjYk; my;yJ ifkhw;wg;gLjYk; MfhJ.",""
"","8. (1) $l;Lj;jhgdj;jpd; epjpahz;L gQ;rhq;f Mz;lh","$l;Lj;jhg"
"","","dj;jpd;"
"10","jy; Ntz;Lk;.",""
"","","fzf;FfSk;"
"","","fzf;fha;Tk;."
"","(2)  $l;Lj;jhgdkhdJ>  mjd;  tUkhdk;  kw;Wk;",""
"","nrytpdk;>  nrhj;Jf;fSk;  nghWg;Gf;fSk;  mj;Jld;",""
"","$l;Lj;jhgdj;jpd; kw;nwy;yhf; nfhLf;fy; thq;fy;fs; vd;gd",""
"","gw;wpa Kiwahd fzf;Ffis itj;jpUf;fr; nra;jy; Ntz;Lk;.",""
"15","(3) $l;Lj;jhgdj;jpd; fzf;Ffs; Nguitapdhy; epakpf;",""
"","fg;gl;l  xU  jifikngw;w  fzf;fha;thsh;  xUthpdhy;",""
"","fzf;fha;T nra;ag;gly; Ntz;Lk;.",""
