",yq;ifr; rdehaf Nrhryprf; Fbaurpd;","",""
"","ghuhSkd;wk;",""
"","Map\h fy;tp ek;gpf;ifg; nghWg;G",""
"","($l;bizj;jy;)",""
"","Map\h fy;tp ek;gpf;ifg; nghWg;igf; $l;bizg;gjw;fhdnjhU",""
"","rl;l%yk;",""
"","td;dp khtl;lg; ghuhSkd;w cWg;gpdh; nfsut Nf. fhjh; k];jhd;",""
"","mth;fshy;  2017> jpnrk;gh; khjk;  08 Mk; jpfjp rkh;g;gpf;fg;gl;lJ",""
"","(2017> entk;gh; khjk; 20 Mk; jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)",""
"","ghuhSkd;wj;jhy; mr;rplg;gzpf;fg;gl;lJ",""
"[ 225 Mk; rl;l%yk; ]","",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ",""
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;",""
"tpiy :  &gh 18.00","","jghw; nryT : &gh 10.00"
"",",r;rl;l%yj;ij www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;.",""
"2-PL  010535  -225  (2017/12)","",""
