"","Section  34  of  the  principal  enactment  is  hereby"
"amended as follows:-",""
"(1)","in subsection (1) thereof-"
"","(a)
by  the  substitution  for  the  definition  of  the"
"","expression “child” of the following definition:-"
"","“child” means a person who is under the age"
"","of sixteen years;”;"
"","(b)
in  paragraph  (c)  of  the  definition  of  the"
"","expression  “industrial  undertaking”  by  the"
"","substitution for the words “fourteen years” of"
"","the words “sixteen years”;"
"","(c)
by  the  substitution  for  the  definition  of  the"
"","expression “night” of the following definition:-"
"","“night”—"
