"AN ACT TO AMEND THE EMPLOYMENT OF WOMEN, YOUNG PERSONS",""
"AND CHILDREN ACT,  NO. 47 OF 1956",""
"BE it  enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows:—",""
"1.
This Act may be cited as the Employment of Women,","Short  title"
"Young Persons and Children (Amendment) Act, No. 2  of",""
"2021.",""
"2.
Section  3  of  the  Employment  of  Women,  Young","Amendment  of"
"","section  3  of  Act,"
"Persons and Children Act, No. 47 of 1956 (hereinafter referred",""
"","No.  47  of  1956"
"to  as  the  “principal  enactment”)  is  hereby  amended  as",""
"follows:-",""
"(1)
in subsection (3) thereof, by the substitution for the",""
"words “male young persons who have attained the",""
"age of sixteen years but are under the age of eighteen",""
"years ” of the words “male young persons”;",""
"(2)
in subsection (4) thereof, by the substitution for the",""
"words  “persons  between  the  ages  of  sixteen  and",""
"eighteen years” of the words “young persons”; and",""
"(3)
in subsection (5) thereof, by the substitution for the",""
"words  “persons  between  the  ages  of  sixteen  and",""
"eighteen years” of the words “young persons,”.",""
"","Amendment  of"
"3.
Section  4  of  the  principal  enactment  is  hereby",""
"","section  4  of  the"
"amended in subsection (1) thereof, by the substitution for the",""
"","principal"
"words “ a person who has attained the age of sixteen years","enactment"
"but is under the age of eighteen years ” of the words “a young",""
"person”.",""
