"rl;lg;gad;  gw;wpa  $w;W"
"thrfk;  2  :    ,t;thrfk;  (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;  Fwpg;gPL"
"nra;ag;gLk;)  (113  Mk;  mj;jpahakhd)  fz;ba  jpUkz>  kzePf;fr;  rl;lj;jpd;  ghfk;  II  ,id"
"ePf;Ffpd;wJld; mjd; rl;lg;gadhdJ guhakilahjnthUthpd; jpUkznkhd;wpw;fhd jFjp"
"tha;e;j  mjpfhhpnahUthpd;  rk;kjj;  Njitg;ghl;il  ePf;Ftjw;FkhFk;@  mj;Jld;  mjd;%yk;"
"fz;bar;  rl;lj;jpw;F  mike;jth;fshd  vy;yh  Ml;fSf;Fk;  Fiwe;jgl;r  jpUkz  tajhf"
"gjpndl;L  taij  Mf;FtjhFk;."
"thrfk;  3  :    ,t;thrfk;  Kjd;ikr;  rl;lthf;fj;jpd;  16  Mk;  gphpitj;  jpUj;Jfpd;wJld;"
"thrfk;  2  ,dhy;  nra;ag;gl;l  jpUj;jj;Jf;F  tpisthe;jd;ikapdjhFk;."
"thrfk;  4  :    ,t;thrfk;  Kjd;ikr;  rl;lthf;fj;jpd;  18  Mk;  gphpitj;  jpUj;Jfpd;wJld;"
"thrfk;  2  ,dhy;  nra;ag;gl;l  jpUj;jj;Jf;F  tpisthe;jd;ikapdjhFk;."
"thrfk;  5  :    ,t;thrfk;  Kjd;ikr;  rl;lthf;fj;jpd;  19  Mk;  gphpitj;  jpUj;Jfpd;wJld;"
"thrfk;  2  ,dhy;  nra;ag;gl;l  jpUj;jj;Jf;F  tpisthe;jd;ikapdjhFk;."
"thrfk;  6  :    ,t;thrfk;  Kjd;ikr;  rl;lthf;fj;jpd;  20  Mk;  gphpitj;  jpUj;Jfpd;wJld;"
"thrfk;  2  ,dhy;  nra;ag;gl;l  jpUj;jj;Jf;F  tpisthe;jd;ikapdjhFk;."
"thrfk;  7  :    ,t;thrfk;  Kjd;ikr;  rl;lthf;fj;jpd;  29  Mk;  gphpitj;  jpUj;Jfpd;wJld;"
"thrfk;  2  ,dhy;  nra;ag;gl;l  jpUj;jj;Jf;F  tpisthe;jd;ikapdjhFk;."
"thrfk; 8 :  ,t;thrfk; Kjd;ikr; rl;lthf;fj;jpd; 60 Mk; gphpit khw;wPL nra;fpd;wJld;"
"thrfk;  2  ,dhy;  nra;ag;gl;l  jpUj;jj;Jf;F  tpisthe;jd;ikapdjhFk;."
"thrfk;  9  :    ,t;thrfk;  Kjd;ikr;  rl;lthf;fj;jpd;  66  Mk;  gphpitj;  jpUj;Jfpd;wJld;"
"jpUj;jg;gl;lthwhd ,g;gphptpd; rl;lg;gad; thrfk; 2 ,dhy; nra;ag;gl;l jpUj;jj;ij mLj;J"
"''guhakilahjth;""""  vd;Dk;  nrhy;yikg;gpd;  tiutpyf;fzj;ij  ePf;Ftjw;FkhFk;."
