"II jk fldgi",""
"k
fhdacHdh;kfha mßmd,kh iy l<ukdlrKh",""
"5'  ^1&  ksfhdacHdh;kfha  lghq;=  mßmd,kh  lsÍu  iy","ksfhdacHdh;kfha"
"","mßmd,kh'"
"l<ukdlrKh lsÍu ^fuys ñkau;= —iNdj˜ hkqfjka i|yka",""
"lrkq ,nk& md,k iNdjlg mejßh hq;= h'",""
"^2& iNdj úiska"" iNdfõ lghq;= mßmd,kh lsÍfï ld¾h",""
"i|yd"" fï mk; u.ska ksfhdacHdh;kh fj; ,nd § we;s""",""
"mjrd § we;s fyda kshu lr we;s n,;,"" l¾;jH iy ld¾h",""
"l%shd;aul lsÍu"" bgqlsÍu iy lsÍu l< hq;= h'",""
"6'
^1& iNdj my; oelafjk ;eke;a;kaf.ka iukaú; úh","iNdfõ ixhq;sh'"
"h
;
 h:-",""
"^w& my; oelafjk ks,n,fhka m;a jk idudðlhkaf.ka""",""
"tkï—",""
"(i) iNdfõ  iNdm;sjrhd  úh  hq;=  ckdêm;s",""
"f,alïjrhd;",""
"(ii) ixj¾Ok Wmdhud¾. úIhh mjrkq ,en we;s",""
"wud;Hjrhdf.a  wud;HdxYfha  w;sf¾l",""
"f,alïjrhl=g  fkdwvq  ks,hla  ork  tu",""
"wud;Hjrhd úiska kï lrkq ,nk ks,Orhl=;",""
"(iii) uqo,a úIhh mjrkq ,en we;s wud;Hjrhdf.a",""
"wud;HdxYfha w;sf¾l f,alïjrhl=g fkdwvq",""
"ks,hla ork tu wud;Hjrhd úiska kï lrkq",""
",nk ks,Orhl=;",""
"(iv) cd;sl l%u iïmdok fomd¾;fïka;=fõ wOHlaI-",""
"ckrd,ajrhdf.a fyda wOHlaIjrhl=g fkdwvq",""
"ks,hla ork Tyqf.a kdñlhl=;",""
"(v) 2003 wxl 36 ork nqoaêuh foam< mkf;a 2 jk",""
"j.ka;sh hgf;a m;a lrkq ,nk Y%S ,xld cd;sl",""
"n
o
êuh foam< ld¾hd,fha wOHlaI ckrd,ajrhd;",""
