"","YS% ,xld"
"","m%cd;dka;s%l iudcjd§ ckrcfha"
"","md¾,sfïka;=j"
"","—————————"
"","2019 wxl 22 ork cd;sl kfjda;amdok"
"","ksfhdacHdh;kh mk;"
"","—————————"
"","[iy;slh igyka lf<a 2019 fkdjeïn¾ ui 15 jk Èk]"
"","wdKavqfõ kshuh mßÈ uqøKh lrk ,§"
"","—————————"
"2019 fkdjeïn¾ ui 15 jk Èk YS% ,xld m%cd;dka;%sl iudcjd§ ckrcfha",""
"",".eiÜ m;%fha II jk fldgfia w;sf¾lhla jYfhka m<lrk ,§"
"","Y%S  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'"
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ, § ,nd.; yels h'"
"ñ, : 30'00",";eme,a .dia;=j : re' 24'00"
"fuu  mk;  www.documents.gov.lk  fjí  wvúfhka  nd.;  l<  yel'",""
