"","14
2019 wxl 22 ork cd;sl kfjda;amdok"
"","k
fhdacHdh;kh mk;"
"","^w& ksfhdacHdh;kfha mßyrKh i|yd md¾,sfïka;=j"
"","úiska""  l,ska  l,""  iïu;  lrkq  ,nk  ish¨  uqo,a"
"","m
udKhka;"
"","^wd& ksfhdacHdh;kh  úiska  iajlSh  n,;,""  ld¾h  yd"
"","l¾;jHh l%shd;aul lsÍfï §"" lsÍfï § yd bgq lsÍfï"
"","§ iy ksfhdacHdh;kfha mrud¾: m%j¾Okh lsÍu"
"","i|yd 4^T& j.ka;sfha w;=re úOdkfha úêúOdkj,g"
"","hg;aj  Y%
S  ,xldj  ;=<  fyda  bka  msg;  ljr  fyda"
"","m%Njhlska  ;Hd.""  m%odk""  Kh""  mß;Hd.  iy"
"","ßla:jrK jYfhka ksfhdacHdh;khg ,efnk ish¨"
"","uqo,a m%udKhka; iy"
"","^we& fï  mk;  hgf;a  .dia;=""  rdcH  Nd.  fyda  whlsÍï"
"","jYfhka  ksfhdacHdh;khg  ,efnk  ish¨  uqo,a"
"","m
udKhka'"
"","^3& fï mk; hgf;a ksfhdacHdh;kfha n,;,"" ld¾h iy"
"","l¾;jH  l%
shd;aul  lsÍfï  §""  lsÍfï  §  yd  bgq  lsÍfï  §"
"","ksfhdacHdh;kh ork ,o ish¨ úhoï mshùug wjYH ish¨"
"","uqo,a m%udKhka ksfhdacHdh;kfha wruqo,ska f.jkq ,eìh"
"","hq;= h'"
"ksfhdacHdh;kfha","19'
^1&    ksfhdacHdh;kfha  uqo,a  j¾Ih  ,s;a  j¾Ih  úh"
"uqo,a j¾Ih iy",""
"","hq;= h'"
".sKqï  ú.Kkh'",""
"","^2& ksfhdacHdh;kh úiska  ksfhdacHdh;kfha wdodhu yd"
"","úhou""  j;alï  yd  nerlï  yd  wfkl=;a  ish¨  .kqfokq"
"","iïnkaOfhka  ksis  .sKqï  ;nd  .ekSug  lghq;=  ie,eiaúh"
"","hq;= h'"
"","^3&  rdcH  ixia:dj,  .sKqï  ú.Kkh  iïnkaOfhka  jQ"
"","wdKavql%u  jHjia:dfõ  154  jk  jHjia:dfõ  úêúOdk"
"","k
fhdacHdh;kfha .sKqï ú.Kkh iïnkaOfhka o wod< lr.kq"
"",",eìh hq;= h'"
