"","3
újdyùfï wju jhi",""
"","^7& fuu j.ka;sh hgf;a Y=kH;d ksfhda.hla ,nd§fï §""",""
"","újdyh isÿlrkq ,nk wjia:dfõ § ;uka yg wjia:dfjdaÑ;",""
"","mßÈ wfkla md¾Yajh fj;ska ,enqKq uqo,a"" jákd NdKav"" wdNrK",""
"","iy wksla ;Hd. fyda tlS jákd NdKav"" wdNrK"" fjk;a ;Hd.",""
"5","iy uqo,aj,g iudk uqo,la tlS md¾Yajh"" Tyqf.a fyda wehf.a",""
"","foudmshka  fyda  Ndrlrejka  fj;  wdmiq  ,ndfok  f,i",""
"","újdyfhys  md¾Yaj  folg  u  iy  Tjqkaf.a  foudmshka  iy",""
"","Ndrlrejka fj; úOdk lrñka wêlrKh úiska ksfhda.hla",""
"",",ndÈh hq;= h' tfia jqj o"" wêlrKh bÈßfha fmkS isg tlS",""
"10","k
fhda.h ,nd fkdÈh hq;af;a ukao hkak ms<sn|j fya;= bÈßm;a",""
"","l
Íug wÞ< md¾Yajhka fj; fkd;Sis ksl=;a lrkq ,en fkdue;s",""
"","kï tjeks lsisÿ ksfhda.hla l%shd;aul fkdl< hq;= h'",""
"","^8&  <ud  újdyh  lrK  fldg  f.k  orejka  ìysù  we;s",""
"","wjia:djl  §""  tlS  orejkaf.a  Ndrldß;ajh  iïnkaOfhka",""
"15","wêlrKh úiska iqÿiq ksfhda.hla ,ndÈh hq;= h' fuu j.ka;sh",""
"","hgf;a  orejl=f.a  Ndrldß;ajh  iïnkaOfhka  ksfhda.hla",""
"",",nd§fï §"" orejdf.a iqnidOkh iy Wmßu iqnisoaêh flfrys",""
"","wêlrKh úiska m%uqL;dj ie,ls,a, fhduq l< hq;= h'",""
"","^9& <uhl=f.a Ndrldß;ajh ms<sn| ksfhda.hlg"" <uhdf.a",""
"20","whs;sjdislï iq/flk mßoafoka <uhd fj; wfkla md¾Yajhg",""
"",",nd fok m%fõYh ms<sn| iqÿiq ksfhda. we;=<;a l< yels w;r""",""
"","tjeks fjk;a ksfhda. <uhdf.a whs;sjdislï iïnkaOfhka iqÿiq",""
"","jk nj wêlrK u.ska ;SrKh l< hq;= h'",""
"","^10& tfukau"" wêlrKh u.ska újdyhl md¾Yajlrejl=g""",""
"25","Tjqkaf.a foudmshkag fyda Ndrlrejkag <uhdf.a kv;a;=j ms<sn|",""
"","iqÿiq ksfhda.hka lrkq ,eìh yelafla h'",""
"","4'
3 jk j.ka;sh hgf;a jk újdy Y=kH;d ksfhda.hlska","<ud"
"","","újdyhkaf.ka"
"","<ore újdyhla wjika ùula fkdi,ld"" ksfhda.h ksl=;a lsÍug",""
"","","Wmka"
"","fmr Wm; ,o fyda ms<sis| .;a iEu <orefjl=u"" fuu mk;","orejkaf.a"
"","","kS;Hkql+,"
"30","l%shd;aul ùug fmr fyda l%shd;aul ùfuka miqj Wm; ,oafoa",""
"","","Ndjh'"
"","jqj o"" ish¨ ld¾hhka i|yd iqcd; orejl= jkafka h'",""
