"","YS% ,xld"
"","m%cd;dka;s%l iudcjd§ ckrcfha"
"","md¾,sfïka;=j"
"","——————"
"","újdyùfï wju jhi"
"","Y%S ,xldfõ újdyùfï wju jhi y÷kajd§u"
"","i|yd jQ mk;a flgqïm;ls"
"","——————"
"","lE.,a, Èia;%sla md¾,sfïka;= uka;%skS .re ^ffjoH& ;=is;d úfÊudkak uy;añh"
"","úiska 2020 ckjdß ui 08 jk Èk bÈßm;a lrk ,§"
"","^.eiÜ m;%fha m< lf<a 2019 foieïn¾ ui 16 jk Èk&"
"","uqøKh lsÍug md¾,sfïka;=j úiska ksfhda. lrk ,§"
"","——————"
"[315  jk  mk;a  flgqïm;]",""
"","Y%S  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'"
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ,§ ,nd.; yelsh'"
"ñ,     : re' 12'00",";eme,a .dia;=j : re' 15'00"
"fuu  mk;a  flgqïm;  www.documents.gov.lk  fjí  wvúfhka  nd.;  l<  yel'",""
