"","r. t.- X. 33/ 2017",""
"","1978 Mk; Mz;bd; 2 Mk; ,yf;f> ePjpj;Jiwr; rl;lj;ijj;",""
"","jpUj;Jtjw;fhdnjhU rl;lk;",""
"",",yq;ifr; 
rdehaf 
Nrhryprf; 
Fbaurpd;",""
"","ghuhSkd;wj;jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","1. ,r;rl;lk;> 2019 Mk; Mz;bd;    Mk; ,yf;f> ePjpj;Jiw","RUf;fg;ngah;."
"","(jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"5","2. 1978 Mk; Mz;bd; 2 Mk; ,yf;f> ePjpj;Jiwr; rl;lj;jpd;","1978  Mk;"
"","","Mz;bd;"
"","45 Mk; gphpT> ,j;jhy; gpd;tUkhW jpUj;jg;gLfpd;wJ :-",""
"","","2 Mk;  ,yf;fr;"
"","","rl;lj;jpd;"
"","","45 Mk;"
"","(i) mg;gphptpd; (2) Mk; cl;gphpit ePf;fptpl;L> mjw;Fg;",""
"","","gphpitj;"
"","gjpyhf gpd;tUk; cl;gphpit ,Ltjd; %yKk; :-",""
"","","jpUj;Jjy;."
"","''(2)
mikr;ruhdth; 
fhyj;jpw;Ff;fhyk;",""
"10","th;j;jkhdpapy; ntspaplg;gLk; mwptpj;jy;",""
"","%yk;>  mj;jifa  mwptpj;jypy;  ngah;",""
"","Fwpf;fg;gLk; mj;jifa Ml;fis ,yq;iff;",""
"","Fbaurpw;F  my;yJ  mikr;rh;  crpjkhd",""
"","njdf; fUjf;$bathwhd VNjDk; epUthf",""
"15","khtl;lj;jpw;F>  rkhjhd  ePjthd;fshf",""
"",",Ug;gjw;nfd epakpf;fyhk;:",""
"","Mapd;> 
vt;thwhapDk;> 
VNjDk;",""
"","tyaj;jpw;F> khtl;lj;jpw;F my;yJ gphpTf;F",""
"","rkhjhd 
ePjthDf;fhd 
VNjDk;",""
"20","epakdnkhd;W> 
,f;fhg;G 
thrfk;",""
"","eilKiwf;FtUk;  jpfjpf;F  Kd;dh;",""
"","nra;ag;gl;bUf;fpd;wtplj;J>  mj;jifa",""
"","epakdkhdJ>  mj;jifa  tyaj;jpw;F>",""
"","khtl;lj;jpw;F  my;yJ 
gphpTf;fhd",""
