"","(131  Mk;  mj;jpahakhd)  ifj;njhopw;  gpzf;Ffs;",""
"","rl;lj;jpidj;  jpUj;Jtjw;fhdnjhU  rl;lk;",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"","gpd;tUkhW  rl;lkhf;fg;gLtjhFf  :-",""
"",",r;rl;lk;> 
2022  Mk;  Mz;bd;  Mk;  ,yf;f>
1.","RUf;fg;ngah;"
"","ifj;njhopw;  gpzf;Ffs;  (jpUj;jr;)  rl;lk;  vd  vLj;Jf;fhl;lg;",""
"5","glyhk;.",""
"","(,jdfj;Jg;gpd;dh; 
''Kjd;ikr;  rl;lthf;fk;""""  vdf;
2.","131  Mk;"
"","","mj;jpahaj;jpd;"
"","Fwpg;gPL  nra;ag;gLk;)  (131  Mk;  mj;jpahakhd)  ifj;njhopw;",""
"","","46  Mk;"
"","gpzf;Ffs; rl;lj;jpd; 46 Mk; gphpthdJ> mjd; (1)> (2)> (3) Mk;",""
"","","gphptpidj;"
"","cl;gphpTfis  ePf;fptpl;L  mjw;Fg;  gjpyhfg;  gpd;tUk;","jpUj;Jjy;"
"10","cl;gphpTfis  ,Ltjd;%yk;  ,j;jhy;  jpUj;jg;gLfpd;",""
"","wJ:-",""
"","''(1)  vtNuDk;  mjpfhukspf;fg;gl;l  mYtyhpdhy;>",""
"","eLj;jPh;g;ghshpdhy;>  VNjDk;  ifj;njhopy;  ePjpkd;wj;",""
"","jpdhy;  my;yJ  njhopy;  epahrigapdhy;  my;yJ",""
"15","Mizahshpdhy;  my;yJ  mth;fspd;  Kd;dh;  my;yJ",""
"","mtw;wpd;  Kd;dh;  vLf;fg;gl;l  ,r;rl;lj;jpd;fPohd",""
"","VNjDk;  tof;F  eltbf;iff;fhd  vtNuDk;  jpwj;jth;",""
"","mj;jpwj;jthpd;  rl;lj;juzpa{lhf  my;yJ  mthpd;",""
"","gpujpepjpa{lhf  nrayhw;wyhk;.",""
"20","(2)  ,r;rl;lj;jpd;  Nehf;fq;fSf;fhf>  jpwj;jth;  xUthpd;",""
"","gpujpepjp-",""
"","(m)
jpwj;jth;  njhopw;rq;fk;  xd;whf  ,Uf;Fkplj;J",""
"","my;yJ  ,uz;L  my;yJ  mjw;F  Nkw;gl;l",""
"","njhopw;rq;fq;fisf;  nfhz;Ls;stplj;J>",""
"25","mj;jifa  njhopw;rq;fj;ij  my;yJ  mj;jifa",""
