"9
2013  wxl  2  ork  wmrdO  kvq  úOdk  ix.%yh",""
"^úfYaI  úêúOdk&  mk;",""
"^15& fï mkf;a úêúOdk hgf;a mj;ajkq ,nk hï uQ,sl",""
"mÍlaIKhlg"" 1979 wxl 15 ork wmrdO kvq úOdk ix.%yh",""
"mkf;a XV mßÉfþofha úêúOdk wjYH fjkia lsÍï iys;j",""
"wod< úh hq;= h'",""
"7.
^1&  fuu  mkf;a  úêúOdk  fuu  mk;  l%shd;aulùu","mkf;a"
"","ld,iSudj'"
"wdrïNjk Èk isg wjqreÿ foll ld,hla i|yd l%shd;aulj",""
"mj;skafka h'",""
"^2& fï mk; l%shd;aul jk ld,iSudj wjika ùug udi",""
"tllg fmrd;=j jQ hï fõ,djla we;=<;"" .eiÜ m;%fha m<lrkq",""
",nk kshuhla u.ska wud;Hjrhd úiska mk; l%shd;aul ùu",""
";jÿrg;a  jQ  ld,hla  i|yd  §¾>  lrkq  ,eìh  yels  kuq;a""",""
"tjeks  hï  §¾>  lsÍul  iïmQ¾K  ld,iSudj  tfia  m%odkh",""
"lrk  ,o  §¾>  lsÍfï  Èk  isg  wjqreÿ  folla  fkdblauúh",""
"hq;= h'",""
"^3& ^2& jk Wmj.ka;sh hgf;a idokq ,nk iEu kshuhla u",""
"wud;Hjrhd úiska thg w;aika ;eîfuka miq iy tu iEu",""
"k
fhda.hlau .eiÜ m;%fha m< lrkq ,eîfuka miqj l%shd;aul",""
"jkafka h'",""
"^4& ^2& jk Wmj.ka;sh hgf;a idokq ,nk iEu ksfhda.hlau""",""
"tu ksfhda.h .eiÜ m;%fha m< lsÍfï Èk isg udi ;=kl",""
"ld,hla we;=<; wkqu;h i|yd md¾,sfïka;=j fj; bÈßm;a",""
"lrkq ,eìh hq;= h'",""
"^5& md¾,sfïka;=j úiska tu ksfhda.h wkqu; lsÍfï Èkh",""
"ksYaÑ;j olajñka ksfõokhla .eiÜ m;%fha m< lrkq ,eìh",""
"hq;= h'",""
"8.
2009  uehs  ui  31  jk  Èkfhka  wdrïNj  fï  mk;","j,x.= Ndjh'"
"l%shd;aul  ùu  wdrïNjk  Èkfhka  wjika  jk  ld,iSudj",""
"we;=<; hï ;eke;a;l= úiska"" 2007 wxl 42 ork wmrdO kvq",""
"úOdk ix.%yh ^úfYaI úêúOdk& mk; u.ska fyda tu mk;",""
"hgf;a ;ud fj; mjrk ,o hï n,;,"" ld¾h fyda l¾;jH",""
"l%shd;aul lrkq ,enQ fyda bgq lrkq ,enQ wjia:djl"" by;",""
"i|yka 2007 wxl 42 ork wmrdO kvq úOdk ix.%yh ^úfYaI",""
"úêúOdk& mkf;a m%;smdok by; lS ld,iSudj ;=< l%shd;aul",""
