"[iy;slh igyka lf<a 2013 fmnrjdß ui 06 jeks Èk]",""
"t,a' ã'—´' 51$2011'",""
"úu¾Yk  meje;aùu  myiq  lsÍu  i|yd  jfrka;=jla",""
"fkdue;sj isrNdrhg .kq ,enQ ;eke;a;ka r|jd ;nd",""
".ekSfï ld,iSudj §¾> lsÍu i|yd úêúOdk ie,eiaùu",""
"i|yd  o;  we;eï  kvqj,  §  ,>q  fkdjk  mÍlaIK",""
"meje;aùu  neyer  lsÍu  i|yd  o;  meñKs,af,a",""
"idlaIslrejkaf.a  Èjqreï  idlaIs  ,nd  .ekSu  i|yd",""
"úêúOdk  ie,eiaùu  i|yd  o;  Bg  iïnkaO  fyda",""
"wdkqIx.sl ldrKd i|yd úêúOdk ie,eiaùu msKsi o",""
"jQ mk;ls'",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí :—",""
"1'
fï mk; 2013 wxl 2 ork wmrdO kvq úOdk ix.%yh","¨yq~q kduh'"
"^úfYaI úêúOdk& mk; hkqfjka y÷kajkq ,efí'",""
"1979 wxl 15 ork wmrdO kvq úOdk ix.%yh mkf;a
 22222'","we;eï  kvqj,  §"
"","isrNdrhg  .;a"
"43w j.ka;sfha úêúOdkj, yer"" tu mkf;a fjk;a úêúOdkj,",""
"",";eke;a;l=  r|jd"
"l=ula i|yka jqj o"" hï idu ks,Orhl= úiska"" jfrka;=jla",";nd  .ekSfï"
"fkdue;sj isrNdrhg .kq ,enQ ;eke;a;l="" kvqjl wjia:dkq.;","ld,iSudj meh"
"","úisy;rla  fyda"
"ish¨ lreKq hgf;a hqla;s iy.; jk ld,iSudjlg jvd §¾>",""
"","meh y;<sia wg"
"ld,iSudjla  i|yd  w;awvx.=fõ  r|jd  ;nd  .ekSu  fyda",""
"","fkdblauùu'"
"wkHdldrhlska isrlr ;eîu fkdl< hq;= w;r"" tu ld,iSudj",""
"isrNdrhg .kq ,enQ ia:dkfha isg ufyia;%d;ajrhd bÈßhg",""
"hdug  wjYH  ld,h  w;yer""  meh  úisy;rla  fkdblauúh",""
"hq;= h:",""
"tfia  jqj  o""  isrNdrhg  .ekSu  fï  mkf;a  Wmf,aLkfha",""
"ksYaÑ;j  olajd  we;s  jrolg  wod<j  isÿ  lrkq  ,en  we;s",""
"wjia:djl"" isrNdrhg .kq ,enQ ;eke;a;d ufyia;%d;ajrhd fj;",""
"bÈßm;a lsÍfï § iy jeäÿr úu¾Yk i|yd tu ;eke;a;d",""
"r|jd ;nd .ekSu wjYH njg"" iyldr fmd,sia wêldÍjrhl=f.a",""
"ks,hg  jvd  wvq  fkdjk  ks,hl  fmd,sia  ks,Orhl=  úiska",""
"f.dkq  lrkq  ,nk  iy;slhla  u;""  ufyia;%d;ajrhd  úiska",""
