"","^úfYaI  úêúOdk&  mk;",""
"7'","whq;= f,i isrlr ;eîfï fÉ;kdfjka","356  jk  j.ka;sh"
"","hï  ;eke;a;l=  wmyrKh  lsÍu  fyda","oKav  kS;s  ix.%yh"
"","meyerf.k  hdu'",""
"8'","nrm;,  ;=jd,  lsÍu  wdÈh  i|yd  hï","358  jk  j.ka;sh"
"","; e k e ; a ; l =   w m y r K h   l s Í u   f y d a","oKav  kS;s  ix.%yh"
"","meyerf.k  hdu'",""
"9'","wmyrKh  lrk  ,o  ;eke;a;ka  iÕjd","359    jk  j.ka;sh"
"",";eîu  fyda  isrlr  ;eîu'","oKav  kS;s  ix.%yh"
"10'","ia;%
S  ¥IKh'","364    jk  j.ka;sh"
"","","oKav  kS;s  ix.%yh"
"11'","fidrlu""  urKh  isÿ  lsÍug  iQodkï  ùu","371    jk  j.ka;sh"
"","wdÈh'","oKav  kS;s  ix.%yh"
"12'","urKh  fyda  nrm;,  ;=jd,  isÿ  lsÍug","383    jk  j.ka;sh"
"",";e;alr  fld,a,lEu'","oKav  kS;s  ix.%yh"
"13'","udrl  wdhqOj,ska  ikakoaOj  fld,a,","384    jk  j.ka;sh"
"","lEug  ;e;alsÍu'","oKav  kS;s  ix.%yh"
"14'","by;  i|yka  jerÈj,ska  hï  jrola  isÿ","490    jk  j.ka;sh"
"","lsÍug  ;e;a  lsÍu'","oKav  kS;s  ix.%yh"
"15'","mqmqrK  øjH  Ndú;d  lsÍfuka""  mSvdldÍ","^183  jk  wêldrh"
"","wdhqO  Ndú;d  lsÍfuka  fyda  ;=jlal=jla","jQ&    mqmqrK    øjH"
"","Ndú;d lsÍfuka isÿ lrk ,o hï jrola'","m k f ; a  
w ¾ :"
"","","ksrEmKh  lr  we;s"
"","","mßÈ  mqmqrK  øjH"""
"","","1966  wxl  18  ork"
"","","mSvdldÍ      wdhqO"
"","","m k f ; a  
w ¾ :"
"","","ksrEmKh  lr  we;s"
"","","mßÈ mSvdldÍ wdhqO"
"","","i y  
^ 1 8 2  
j k"
"","","wêldrh jQ& ;=jlal="
"","","wd{dmkf;a  w¾:"
"","","ksrEmKh  lr  we;s"
"","","mßÈ  ;=jlal=j'"
