"","2
2013  wxl  2  ork  wmrdO  kvq  úOdk  ix.%yh"
"","^úfYaI  úêúOdk&  mk;"
"",";;ald¾h i|yd lrkq ,nk wd{djla u;"" fmd,sia w;awvx.=fõ"
"","r|jd  ;nd  .ekSfï  ld,iSudj  meh  úisy;rla  fkdblaujk"
"",";jÿrg;a jQ ld,iSudjla i|yd §¾> lrkq ,eìh yels h' tfia"
"","jqj o"" r|jd ;nd .ekSfï uq¿ ld,iSudj meh y;<sia wgla"
"","fkdblauúh hq;= h:"
"","tfiau  ;jÿrg;a""  isrNdrhg  f.k  jeäÿr  ld,hla  r|jd"
"",";nd .kq ,enQ ;eke;a;dg"" tfia r|jd ;nd.kq ,nk ld,iSudj"
"",";
< §"" ;uka úiska f;dard .kq ,nk kS;s{hl=f.a Wmfoia ,nd"
"",".ekSug iy hï {d;shl= fyda ñ;%hl= iu. ixfoaYkh lsÍug"
"","wjia:dj ,nd Èh hq;= h'"
"nrm;,","3'
^1& 1979 wxl 15 ork wmrdO kvq úOdk ix.%yh mkf;a"
"wjia:dkq.;",""
"","l=ula  i|yka  jqj  o""  1978  wxl  2  ork  wêlrK  ixúOdk"
"lreKqj,  §  isÿ",""
"","mkf;a fojk Wmf,aLkfha ksYaÑ;j olajd we;s jrola isÿ"
"lrkq  ,nk  jerÈ",""
"iïnkaOfhka","lsÍug  wod<j""  nrm;,  wjia:dkq.;  lreKq  fyda  uyck"
"fl,ska u",""
"","fkdikaiqka;djla  mekk.sk  wjia:dkq.;  lreKq  we;s"
"wêfpdaokd  lsÍu'",""
"","wjia:djl""  kS;sm;sjrhd  úiska  fl,ska  u  wêfpdaokd  m;%"
"","uydêlrKh fj; bÈßm;a lsÍu kS;Hkql+, jkafka h'"
"","^2& ^1& jk Wmj.ka;sh m%ldrj kS;sm;sjrhd úiska wêfpdaokd"
"","fl,ska u Ndr §fï § ;ud úiska ish fufyhùfuka u fyda"
"","ufyia;%d;ajrhdf.ka wod< jd¾;dj ,eîfuka miq tfia l<"
"","yels h'"
"ufyia;%d;ajrhd","4'
^1& 1979 wxl 15 ork wmrdO kvq úOdk ix.%yh mkf;a"
"úiska  jd¾;dj",""
"","l=ula  i|yka  jqj  o""  1978  wxl  2  ork  wêlrK  ixúOdk"
"kS;sm;sjrhd",""
"","mkf;a fojk Wmf,aLkfha ksYaÑ;j olajd we;s jrola isÿ"
"fj;  bÈßm;a  l<",""
"hq;=  nj'","lsÍug  wod<j  nrm;,  wjia:dkq.;  lreKq  fyda  uyck"
"","fkdikaiqka;djla we;s lrjk wjia:dkq.; lreKq fyda we;s"
"","wjia:djl"" ufyia;%d;ajrhd úiska"" 1979 wxl 15 ork wmrdO"
"","kvq úOdk ix.%yh mkf;a XV jk mßÉfþoh m%ldrj uQ,sl"
"","mÍlaIKhla  fkdmeje;aúh  hq;=  w;r""  kvq  jd¾;dj  jydu"
"","k
;
m;sjrhd fj; bÈßm;a l< hq;= h' bka miqj"" ufyia;%d;ajrhd"
