"njg i,lkq ,eìh hq;= h'",""
"^w&","hï pQÈ;hl=-"
"","^i&
mekf.dia  ieÕù  isák  úg  fyda  Èjhsk"
"","yerf.dia we;s úg; fyda"
"","^ii&
frda.d;=r ùu ksid wêlrKhg meñKSug fyda"
"","wêlrKh  ;=<  /£  isàug  fkdyelsjk"
"","wjia:djl iy ;ud wêlrKhg fkdmeñK"
"","isák  úg  kvq  úNd.h  wdrïN  lsÍug  fyda"
"","È.gu mj;ajdf.k hdug leue;a; m< lr"
"","we;s wjia:djl Tyqg hï w.;shla fkdue;sj"""
"","tu  kvq  úNd.h  wdrïN  lsÍu  fyda  È.gu"
"","mj;ajdf.k hdu isÿ l< yels h; fyda"
"","^iii&
wêlrKh  ;=<  tu  pQÈ;hdf.a  yeisÍu"
"","fya;=fldgf.k  kvq  úNd.h  mj;ajdf.k"
"","hdug ndOd lrk fyda wjysr lrk wjia:djl"""
