"L. D.—O. 33/2016.","",""
"","AN ACT TO AMEND THE PENAL CODE (CHAPTER 19)",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows:—","",""
"1.","This  Act  may  be  cited  as 
the  Penal  Code","Short  title."
"(Amendment) Act, No. 10 of 2018.","",""
"2.","Section 75 of the Penal Code (Chapter 19) (hereinafter","Amendment  of"
"","","section  75  of"
"referred to as the “principal enactment”) is hereby amended","",""
"","","Chapter  19."
"by  the  substitution—","",""
"(1)","for the words “eight years” of the words “twelve",""
"","years”; and",""
"(2)","in the marginal note thereof, for the words “eight",""
"","years”, of the words “twelve years”.",""
"3.","Section  76  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  76  of  the"
"amended by the substitution—","",""
"","","principal"
"","","enactment."
"(1)","for the words “above eight years of age and under",""
"","twelve,” of the words “above twelve years of age",""
"","and under fourteen”; and",""
"(2)","in the marginal note thereof, for the words “above",""
"","eight and under twelve” of the words “above twelve",""
"","and under fourteen”.",""
"4.","In the event of any inconsistency between the Sinhala","Sinhala  text  to"
"","","prevail  in  case"
"and Tamil texts of this Act, the Sinhala text shall prevail.","",""
