"",""
"","((cid:239)˜˝œ (cid:149)(cid:190)(cid:224) ˜”º “(cid:192)(cid:242)‰(cid:229)(cid:190) (cid:192)(cid:242)‡(cid:192)(cid:224)”ł˘” ˘(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224) (cid:204)¿˝(cid:190)(cid:224) ¤˙(cid:190)Œ"
"","¨´(cid:190))  (cid:192)Œ(cid:192)Œ˙‚ (cid:247)(cid:201)æ (cid:192)(cid:190)(cid:239)”(cid:224) 2 (cid:201)(cid:190) (cid:204)˝ 3 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł (cid:239)˜˘œ(cid:190)(cid:224) ¢(cid:201)”(cid:224)"
"(cid:239)¤(cid:229)· ƒ(cid:224) (cid:239)(cid:201)(cid:190)Œ(cid:201)· (cid:192)˝” …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł ¡(cid:229)(cid:239)…(cid:224)˚ ¤˙(cid:190)Œ ¨(cid:230)(cid:239)(cid:137) :—",""
"“(cid:192)Œ(cid:192)Œ˙‚  (cid:247)(cid:201)æ","2.  (1)  (cid:239)(cid:138)  (cid:192)(cid:190)(cid:239)”(cid:224)  ¤(cid:229)(cid:218)˘  (cid:204)¿˝(cid:229)  ¡˜(cid:229)”æ(cid:229)(cid:226)˚(cid:239)˘(cid:224)"
"(cid:192)(cid:229)¨¤,",""
"","(cid:239)¨(cid:224)¤(cid:138)(cid:201)˙˘(cid:229) (cid:192)Œ(cid:192)Œ˙‚ (cid:247)(cid:201)æ (cid:192)(cid:229)¨¤(cid:201)˙˘(cid:229) (cid:151)˘ ˘Œ”º ˘."
"(cid:190)ł(cid:239)˘(cid:229)(cid:224)(cid:176)æ",""
"(cid:192)(cid:229)¨¤(cid:201)˙(cid:230),",""
"(cid:204)˝¤(cid:229)˙",""
"","(2)  (cid:239)(cid:138)  (cid:192)(cid:190)(cid:239)”(cid:224)  ¤(cid:229)(cid:218)˘  (cid:204)¿˝(cid:229)  ¡˜(cid:229)”æ(cid:229)(cid:226)˚(cid:239)˘(cid:224)  (cid:204)(cid:231)˜"
"(cid:192)(cid:229)¨¤(cid:201)˙(cid:230).",""
"","¡”ł(cid:239)(cid:218)¤  (cid:239)¨(cid:224)¤(cid:138)(cid:201)˙˘¤º˜  (cid:204)˝  (cid:204)(cid:231)˜  (cid:239)(cid:176)æ¸(cid:224)(cid:181)  (cid:204)˝¤(cid:229)˙"
"","(cid:239)¨(cid:224)¤(cid:138)(cid:201)˙˘¤º˜ (cid:190)ł(cid:239)˘(cid:229)(cid:224)(cid:176)æ (cid:192)Œ(cid:192)Œ˙‚ (cid:247)(cid:201)æ (cid:192)(cid:229)¨¤(cid:201)˙˘¤º"
"","(cid:151)˘ ˘Œ”º ˘."
"","(3)  (cid:239)(cid:138)  (cid:192)(cid:190)(cid:239)”(cid:224)  ¤(cid:229)(cid:218)˘  (cid:204)¿˝(cid:229)  ¡˜(cid:229)”æ(cid:229)(cid:226)˚(cid:239)˘(cid:224)  (cid:204)(cid:231)˜"
"","(cid:204)˝¤(cid:229)˙  (cid:239)¨(cid:224)¤(cid:138)(cid:201)˙˘¤º˜,  (cid:204)˝¤(cid:229)˙  (cid:192)Œ(cid:192)Œ˙‚  (cid:247)(cid:201)æ"
"","(cid:192)(cid:229)¨¤(cid:201)˙˘¤º (cid:151)˘ ˘Œ”º ˘."
"","(4) (cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) ¤(cid:229)(cid:218)˘ (cid:204)¿˝(cid:229) (cid:190)ł(cid:239)˘(cid:229)(cid:224)(cid:176)æ (cid:192)Œ(cid:192)Œ˙‚ (cid:247)(cid:201)æ"
"","(cid:192)(cid:229)¨¤(cid:201)˙(cid:230)(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:204)˝¤(cid:229)˙ (cid:192)Œ(cid:192)Œ˙‚ (cid:247)(cid:201)æ (cid:192)(cid:229)¨¤(cid:201)˙(cid:230)(cid:190)(cid:224)"
"","(cid:201)˚(cid:239)˘(cid:190)(cid:224)  (cid:239)˝(cid:229)(cid:224)  ƒ(cid:239)(cid:204)(cid:224)  ¤·˘Œ”º  ¤ł(cid:215)˜·  ˘(cid:138)  ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224)"
"","(cid:204)(cid:226)'æ(cid:229)(cid:201)¤(cid:224)  (cid:190)(cid:149)(cid:190)(cid:224)  (cid:239)˝(cid:229)(cid:224)  ‰Œ˙(cid:239)˘(cid:190)(cid:224)  (cid:192)”(cid:224)  ¤˙(cid:190)Œ  ¨(cid:230)(cid:148)˘"
"","˝(cid:230)¤ł ˘."
"(cid:192)(cid:215)¤(cid:224)¸¤˘(cid:190)(cid:224)","3. (1)
(cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) ¤(cid:229)(cid:218)˘ (cid:204)¿˝(cid:229) (cid:204)(cid:230)˙˘(cid:190)(cid:224)(cid:201)˙˘¤º(cid:239)“(cid:224)"
"˝(cid:229) (cid:239)(cid:201)(cid:190)”(cid:224)",""
"","(cid:190)ł¨˘· (cid:201)¶(cid:229) (cid:192)˝¨ (cid:239)(cid:190)(cid:229)(cid:201)(cid:190) (cid:190)ł¨˘¤(cid:224) …˙(cid:190) (cid:204)(cid:231)˜ (cid:239)(cid:192)(cid:229)¨Ł(cid:204)(cid:224)"
"¤(cid:229)(cid:218)˘",""
"","(cid:190)ł¨‰˙˘¤º˜ (cid:192)Œ(cid:192)Œ˙‚ (cid:247)(cid:201)æ (cid:192)(cid:215)¤(cid:224)¸¤(cid:201)˙˘¤º (cid:151)˘ ˘Œ”º ˘."
"˜‚(cid:224)¶¨.",""
