"","rkhjp jpahd kw;Wk; Nahfhrd epiyak;
11",""
"","($l;bizj;jy;)",""
"","r%fNritfs; 
xOq;fikg;Gfs; 
(gjpTnra;jYk;",""
"","Nkw;ghh;itnra;jYk;) rl;lj;jpd; fPo; epakpf;fg;gl;l type;JjT",""
"","r%fNrit  xOq;fikg;Gfs;  gjpthsUf;Fk;>  mj;jifa",""
"","mwpf;if  ve;j  Mz;L  njhlh;ghdNjh  me;j  Mz;il",""
"5","mLj;JtUk; Mz;bd; MW khjq;fs; KbTWtjw;F Kd;dh;",""
"","rkh;g;gpj;jYk; Ntz;Lk;.",""
"","(2)  epjpahz;bd;NghJ  $l;bizf;fg;gl;l  FOtpdhy;",""
"","ngwg;gl;l  ntspehl;L  kw;Wk;  cs;ehl;Lg;  gzq;fs;",""
"","njhlh;ghfj; jdpNtwhd fzf;nfhd;W (1) Mk; cl;gphptpy;",""
"10","Fwpg;gPLnra;ag;gl;l  mwpf;ifAld;  ,izf;fg;gLjy;",""
"","Ntz;Lk;.",""
"","12.  ,r;rl;lk;  njhlq;Fk;  jpfjpf;F  Neh;Ke;jpa  ehsd;W","epiyaj;jpdhy;"
"","","nrYj;j"
"",",Uf;fpd;wjhd epiyaj;jpd; vy;yhj; jdpRfSk; nghWg;G",""
"","","Ntz;ba"
"","fSk;>  ,j;jhy;  mikj;JUthf;fg;gLk;  $l;bizf;fg;gl;l","itAk;"
"","","epiyaj;jpw;F"
"","FOtpdhy; nrYj;jg;gLjy; Ntz;Lnkd;gJld;> me;ehsd;W",""
"15","","nrYj;jg;glw;"
"","epiyaj;jpw;F  tUkjpahfTs;s  vy;yhj;  jdpRfSk;","ghydit"
"","","Akhd"
"","nrYj;jg;glw;ghdthd xg;gg;gzq;fSk;> cjTnjhiffSk;",""
"","","jdpRfs;"
"",",r;rl;lj;jpd; Nehf;fq;fSf;fhff; $l;bizf;fg;gl;l FOTf;F",""
"","nrYj;jg;glYk; Ntz;Lk;.",""
"20","13. ,r;rl;lj;jpd; Vw;ghLfSf;fika $l;bizf;fg;gl;l","$l;bizf;fg;"
"","","gl;l  FO"
"","FOthdJ VNjDk; nfhs;tdT> khdpaf;nfhil> nfhil>",""
"","","mirTs;s"
"",",WjptpUg;ghtzf; ifaspg;G vd;gtw;wpd; gaidf;nfhz;L","my;yJ"
"","","mirtw;w"
"","my;yJ  NtWtifahf  mjw;F  chpj;jhf;fg;glf;$bajhd",""
"","","Mjdj;ij"
"","VNjDk;  mirTs;s  my;yJ  mirtw;w  Mjdj;ijf;","itj;jpUf;f"
"","","yhk;"
"25","nfhs;tjw;Fk; itj;jpUg;gjw;Fk; rl;lg;gb Mw;wYilaJk;",""
"",",aYkhjyhFjYk; Ntz;Lk; vd;gJld; mj;jifa Mjdk;",""
"","ahTk; ,r;rl;lj;jpd; Nehf;fq;fSf;fhfTk; 7 Mk; gphptpd;fPo;",""
"","Mf;fg;gl;l $l;bizf;fg;gl;l FOtpd; tpjpfSf;fikaTk;",""
"","mjid tpw;f> <Litf;f> Fj;jiff;Ff; nfhLf;f> nfhLj;J",""
"30","khw;w my;yJ NtWtifapy; ifAjph;f;fTs;s jj;Jtj;Jld;",""
"","$l;bizf;fg;gl;l  FOtpdhy;  itj;jpUf;fg;gLjYk;",""
"","Ntz;Lk;.",""
