"","($l;bizj;jy;)",""
"","(4)  ,g;gphptpd;fPo;  Mf;fg;gLk;  tpjpfs;  th;j;jkhdpapy;",""
"","ntspaplg;gLjy; Ntz;Lk;.",""
"","8. rigahdJ cWg;gpdh;fs; gw;wpa ,lhg;nghd;iwg; NgZ","cWg;gpdh;fs;"
"","","gw;wpa ,lhg;G"
"","jy; Ntz;Lk;. ,jpy; cWg;gpdh;fspd; ngah;> Kfthp kw;Wk;",""
"5","NtW mj;jpahtrpakhd tpguq;fs; vd;gd cs;slf;fg;gLjy;.",""
"","9.  (1)  $l;bizf;fg;gl;l  FO  mjd;  nrhe;j  epjpiaf;","$l;bizf;fg;"
"","","gl;l  FOtpd;"
"","nfhz;bUj;jy; Ntz;Lk;.","epjpak;"
"","(2) $l;bizf;fg;gl;l FOtpw;fhfTk; mJ njhlh;ghfTk;",""
"","nfhil> ,WjptpUg;ghtdf; nfhil> ed;nfhil> xg;gg;gzk;>",""
"10","cjTnjhif>  fl;lzq;fs;  my;yJ  khdpaf;nfhil",""
"","vd;wtifahfg; ngwg;gl;l  vy;yhg; gzq;fSk; FOtpdhy;",""
"","mq;fPfhpf;fg;gl;l  xU  tq;fpapy;  my;yJ  xd;Wf;F  Nkw;gl;l",""
"","tq;fpfspy;  $l;bizf;fg;gl;l 
FOtpd;  tuTf;F",""
"","itg;gpyplg;gLjy; Ntz;Lk;.",""
"15","(3)  rl;lj;jpd;fPo;  $l;bizf;fg;gl;l  FOtpd;  jj;Jtq;",""
"","fisAk;>  flikfisAk;>  gzpfisAk;>  gpuNahfpg;gjpYk;>",""
"","GhptjpYk;> epiwNtw;WtjpYk; $l;bizf;fg;gl;l FOtpdhy;",""
"","cwg;gl;l  VNjDk;  nrytpdj;ijf;  nfhLj;Jj;jPh;g;gjw;Fj;",""
"","Njitg;gLfpd;wthwhd  mj;jifa  vy;yhg;  gzj;njhif",""
"20","fSk; epjpaj;jpypUe;J nrYj;jg;gLjy; Ntz;Lk;.",""
"","10. (1) $l;bizf;fg;gl;l FOtpd; epjpahz;L gQ;rhq;f","fzf;FfSk;"
"","","fzf;fha;Tk;"
"","Mz;lhjy; Ntz;Lk;.",""
"","(2) $l;bizf;fg;gl;l FOthdJ> mjd; tUkhdk; kw;Wk;",""
"","nrytpdk;> nrhj;Jf;fSk; nghWg;Gf;fSk; mj;Jld; $l;b",""
"25","izf;fg;gl;l FOtpd; kw;nwy;yhf; nfhLf;fy;thq;fy;fs; vd;gd",""
"","gw;wpa Kiwahd fzf;Ffis itj;jpUf;fr; nra;jy; Ntz;Lk;.",""
