"","rkhjp jpahd kw;Wk; Nahfhrd epiyak;
12",""
"","($l;bizj;jy;)",""
"","14. vt;thwhapDk; ngwg;gl;l $l;bizf;fg;gl;l FOtpd;","gzq;fisAk;"
"","","Mjdj;ijAk;"
"","gzq;fSk;  MjdKk;  mjd;  Fwpf;Nfhs;fis  Nkk;gLj;J",""
"","","gad;gLj;jy;"
"","tjw;fhf khj;jpuk; gad;gLj;jg;gLjy; Ntz;Lnkd;gJld;",""
"","mjd; ghfk; vJTk; gq;fpyhgk;> kpifa{jpak; my;yJ ,yhgk;",""
"5","vd;wtifapy; NeubahfNth my;yJ Neubahfty;yhkNyh",""
"","$l;bizf;fg;gl;l  FOtpd;  cWg;gpdh;fSf;Fr;  nrYj;jg;",""
"","gLjNyh my;yJ ifkhw;wg;gLjNyh MfhJ.",""
"","15.  (1)  $l;bizf;fg;gl;l  FOtpd;  ,yl;rpidahdJ","$l;bizf;fg;"
"","","gl;l  FOtpd;"
"","rigapd;  ,U  cWg;gpdh;fsJ  Kd;dpiyapy;  md;wp",""
"","",",yl;rpid"
"10","vj;jifaJkhd  rhrdnkjpYk;  nghwpf;fg;gLjyhfhJ.",""
"","mth;fs;  jhk;  rKfkhapUe;jikf;F  milahskhf  mr;",""
"","rhrdj;jpy; jkJ ngah;fis vOjp ifnahg;gkpLjy; Ntz;L",""
"","nkd;gJld;>  mj;jifa  ifnahg;gkpLjyhdJ  vtNuDk;",""
"","Ms; rhl;rpnahUtuhff; ifnahg;gkpLtjdpd;W jdpNtwhd",""
"15","jhjYk; Ntz;Lk;.",""
"","(2)  $l;bizf;fg;gl;l  FOtpd;  ,yr;rpid>  rigapdhy;",""
"","KbGnra;ag;glf;$bathwhd  rigapd;  mj;jifa  gjtp",""
"","jhq;FenuhUthpd; fl;Lf;fhg;gpypUj;jy; Ntz;Lk;.",""
"","","fiyg;gpd;"
"","16. $l;bizf;fg;gl;l FO fiyf;fg;gLtjd;kPJ mjd;",""
"","","NghJ  vQ;rp"
"20","vy;yhf;  fld;fSk;  kw;Wk;  nghWg;Gf;fSk;  jPh;f;fg;gl;ljd;",""
"","","As;s  Mjdk;"
"","gpd;dh;  vj;jifaJkhd  VNjDk;  Mjdk;  vQ;rpapUg;gpd;",""
"","mj;jifa Mjdk; $l;bizf;fg;gl;l FOtpd; cWg;gpdh;fsp",""
"","ilNa gfph;e;jspf;fg;gLjyhfhJ. Mdhy; $l;bizf;fg;gl;l",""
"","FOtpd; Fwpf;Nfhs;fis xj;j Fwpf;Nfhs;fisf; nfhz;lJk;>",""
"25","mjd; tpjpfspd;gb mjd; cWg;gpdh;fSf;fpilNa VNjDk;",""
"","tUkhdj;ij my;yJ Mjdj;ij gfph;e;jspj;jy; jilnra;ag;",""
"","gl;Ls;sJkhd NtW VNjDk; epWtdj;jpw;F nfhLf;fg;gLjy;",""
"","my;yJ ifkhw;wg;gLjy; Ntz;Lk;.",""
"","(2) Xuhk; cl;gphptpd; Nehf;fj;jpw;fhf> nghJf;$l;lnkhd;wpy;",""
"30","rKfkspj;jpUe;J 
thf;fspf;Fk; 
cWg;gpdh;fspd;",""
"","ngUk;ghd;ik  thf;Ffspd;%yk;  fiyg;Gf;F  Neh;Kd;dh;",""
"","Njhjhd  epWtdk;  $l;bizf;fg;gl;l  FOtpd;  cWg;",""
"","gpdh;fspdhy; jPh;khdpf;fg;gLjy; Ntz;Lk;.",""
