"",",lk;ngw;Ws;sNjh me;jr; #o;epiy"
"","fisf; fUj;jpw; nfhz;L>"
"","jz;lnkhd;iw  tpjpj;jy;  Njhjhdjhf"
"","tpUg;gpd;> mwptpj;jnyhd;W fpilf;fg; ngw;w"
"10","NjjpapypUe;J  xU  khjj;jpDs;  Njhd;wp>"
"","mthpd;kPJ  jz;lnkhd;W  Vd;  tpjpf;fg;gl"
"","yhfhnjdf;  fhuzq;fhl;Lk;gb  mtiuj;"
"","Njitg;gLj;Jfpd;w  mj;jifa  mwptpj;jy;>"
"","tpjpj;Jiuf;fg;gl;l  gbtj;jpy;  mj;jifa"
"","MSf;Fr; Nrh;g;gpf;fg;gLtjidr; nra;tpf;fyhk;."
"15",""
"","(2) me;j mwptpj;jy; vt;thSf;Fr; Nrh;g;gpf;fg;"
"","gLfpd;wNjh mt;ths; mj;jifa mwptpj;jy;"
"","fpilf;fg;ngw;w NjjpapypUe;J xUthuj;jpDs;"
"","Njhd;wp ,r;rl;lj;jpd; Vw;ghLfSf;F Kuzhfj;"
"20","jhk; nrayhw;wpdhnud xg;Gf;nfhs;Skplj;J>"
"","gzpg;ghsh; - jiyikajpgjp> mj;jifa Ms;"
"","nrYj;Jtjw;F MshftpUf;ff;$baJk; ,r;rl;lj;"
"","jpd;fPo;  tpjpf;fg;glf;$baJkhd  mjpfgl;rj;"
"","jz;lj;jpd;  %d;wpnyhd;iw  tpQ;rhj  jz;l"
"25","nkhd;iw mt;thspd;kPJ tpjpj;jy; Ntz;Lk;."
"","(3) vt;thSf;F mwptpj;jy; Nrh;g;gpf;fg;gL"
"","fpd;wNjh mt;ths; xUth;> mj;jifa mwptpj;jy;"
"","fpilf;fg;ngw;w NjjpapypUe;J xU khjj;jpDs;>"
"","jz;lk;  tpjpg;gjw;nfjpuhff;  fhl;Ltjw;Fj;"
"30","jkf;Ff; fhuznkhd;Wz;nld mth; $Wkplj;J>"
"","gzpg;ghsh;-jiyikajpgjp> tpjpj;Jiuf;fg;gl;l"
