"","7
flw;nwhopy; (ntspehl;L kPd;gpb ts;sq;fis"
"","xOq;FgLj;jy;) (jpUj;jk;)"
"","epiu I ,Ys;s Nenuhj;j gjptpy; Fwpj;Jiuf;"
"","fg;gl;l  kPd;gpb  ts;sj;jpd;  ePsj;jpdJ"
"","mbg;gilapy; ,jw;fhd ml;ltiz III ,d;"
"","epiu II ,y; Fwpj;Jiuf;fg;gl;l njhiffSf;Ff;"
"5","Fiwahj Fw;wg;gznkhd;Wf;F xt;nthUtUk;"
"","MshjYk; Ntz;Lk;."
"","GwePq;fyhd
15,. Ie;jhk; gphptpd; Vw;ghLfSf;F Kuzhf"
"","nghUshjhu"
"","VNjDk;  ntspehl;L  kPd;gpb  ts;sk;"
"","tyaj;jpy;"
"",",yq;ifapd;  GwePq;fyhd  nghUshjhu
5 Mk;"
"","gphptpd;"
"10","tyaj;jpy; gad;gLj;jg;gLkplj;J> mj;jifa"
"","Vw;ghLfis"
"","ts;sj;jpd;  jiyth;>  nrhe;jf;fhuh;  kw;Wk;"
"","kPWjy;"
"","jtnwhd;whjy;.
thliff;fkh;j;Jeh;  vtUkpUg;gpd;  mth;>"
"","my;yJ mj;jifa ts;sj;jpYs;s vtNuDkhs;"
"","xt;nthUtUk;  ,r;rl;lj;jpd;fPo;  jtnwhd;"
"15","Wf;Ff; Fw;wthspahjy; Ntz;Lnkd;gJld;>"
"","ePjpthndhUthpdhy;  Fw;wj;jPh;g;gspf;fg;"
"","gLtjd;Nky;> ,jw;fhd ml;ltiz IV ,d;"
"","epiu I ,Ys;s Nenuhj;j gjptpy; Fwpj;Jiuf;"
"","fg;gl;l  kPd;gpb  ts;sj;jpd;  ePsj;jpdJ"
"20","mbg;gilapy; ,jw;fhd ml;ltiz IV ,d;"
"","epiu II ,y; Fwpj;Jiuf;fg;gl;l njhiffSf;Ff;"
"","Fiwahj Fw;wg;gznkhd;Wf;F xt;nthUtUk;"
"","MshjYk; Ntz;Lk;."
"","cjtpaspj;jy;
15<. ,r;rl;lj;jpd;fPohd jtiwg; Ghptjw;F"
"","kw;Wk;"
"25","cjtpaspf;fpd;wtUk; cle;ijahftpUg;gtUk;"
"","cle;ijahf"
"","my;yJ Ghptjw;F vj;jdpf;fpd;wtUk; my;yJ
tpUj;jy; vd;w"
"","jtW."
"","mjidg;  Ghptjpy;  my;yJ  Kd;ndLj;Jr;"
"","nry;tjpy; VNjDk; nraiyr; nra;fpd;wtUkhd"
"","vtNuDkhs; ,r;rl;lj;jpd;fPo; jtnwhd;Wf;Ff;"
"30","Fw;wthspahjy; Ntz;Lnkd;gJld;> Fw;wj;jPh;g;"
"","gspf;fg;gl;ljd;Nky; xU kpy;ypad; Ie;J ,yl;rk;"
"","&ghTf;Ff;  Fiwahj  Fw;wg;gznkhd;Wf;F"
"","MshjYk; Ntz;Lk;."
