"","xOq;FgLj;jy;) (jpUj;jk;)",""
"","r.t.- X. 20/ 2016",""
"","1979  Mk;  Mz;bd;  59  Mk;  ,yf;f>  flw;nwhopy;",""
"","(ntspehl;L  kPd;gpb  ts;sq;fis  xOq;FgLj;jy;)",""
"","rl;lj;ijj; jpUj;Jtjw;fhdnjhU rl;lk;",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jp",""
"","dhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","1.    ,r;rl;lk;> 2017 Mk; Mz;bd;        Mk; ,yf;f> flw;nwhopy;","RUf;fg; ngah;."
"","(ntspehl;L kPd;gpb ts;sq;fis xOq;FgLj;jy;) (jpUj;jr;)",""
"5","rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"","2. (,jdfj;Jg;gpd;dh; ''Kjd;ikr; rl;lthf;fk;""""s vdf;","1979 Mk;"
"","","Mz;bd;"
"","Fwpg;gPLnra;ag;gLk;) 1979 Mk; Mz;bd; 59 Mk; ,yf;f>",""
"","","59  Mk;"
"","flw;nwhopy; (ntspehl;L kPd;gpb ts;sq;fis xOq;FgLj;jy;)",",yf;fr;"
"","rl;lk;> ''nrayhsh;"""" vd;Dk; nrhy; Kjd;ikr; rl;lthf;fj;jpy;","rl;lj;Jf;fhd"
"","","nghJj;"
"10","my;yJ  VNjDk;  xOq;Ftpjp>  tpjp>  mwptpj;jy;  my;yJ",""
"","","jpUj;jk;."
"","mwptpg;gpy; fhzg;gLk; ,lq;fspnyy;yhk; mjw;Fg; gjpyhfg;",""
"","''gzpg;ghsh; jiyikajpgjp"""" vd;Dk; nrhy;iy ,Ltjd;",""
"","%yk; ,j;jhw;wpUj;jg;gLfpd;wJ.",""
"","3.  Kjd;ikr;  rl;lthf;fj;jpd;  3  Mk;  gphpT  ,j;jhw;","Kjd;ikr;"
"","","rl;
lthf;fj;jpd;"
"15","gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","","3 Mk;"
"","","gphpitj;"
"","(i)
mg;gphpTf;fhd Xuf;Fwpg;ig ePf;fptpl;L mjw;Fg;","jpUj;Jjy;."
"","gjpyhfg; gpd;tUtjid ,Ltjd;%yKk;:-",""
"","'',r;rl;lj;ijr; nraw;gLj;JtjpYk; tYTf;fpLt",""
"","jpYk;  MAje;jhq;fpa  gilapdh;  Kjypath;fs;",""
"20","xj;Jioj;jy;."""".",""
"","(ii)
''MAje;jhq;fpa  gilfspd;  VTeh;fs;""""  vd;Dk;",""
"","nrhw;fSf;Fg; gjpyhf> ''MAje;jhq;fpa gilfspd;",""
"","VTeh;fs;>  2009  Mk;  Mz;bd;  41  Mk;  ,yf;f>",""
"","fiuNahuf;  fhty;  jpizf;fsr;  rl;lj;jpd;fPo;",""
