"","11.   Kjd;ikr; rl;lthf;fj;jpd; 19 Mk; gphpT ,j;jhw;",""
"","","rl;"
"15","gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","(i)
mg;gphptpd; (1) Mk; cl;gphptpy;> ''Nkd;KiwaPl;L",""
"","ePjpkd;wj;Jf;Fr;"""" vd;Dk; nrhw;fSf;Fg; gjpyhf>",""
"","''Nky; ePjpkd;wj;Jf;Fr;"""" vd;Dk; nrhw;fis ,Ltjd;",""
"","%yKk;@",""
"","(ii)
mg;gphptpd; (2) Mk; cl;gphpTf;Fg; gjpyhfg; gpd;tUk;",""
"20","",""
"","cl;gphpit ,Ltjd; %yKk;:-",""
"","''(2)  gzpg;ghsh;  -  jiyikajpgjp>  (1)  Mk;",""
"","cl;gphptpd;fPo;  muRf;Fhpj;jhf;fg;gl;l  VNjDk;",""
"","ts;sj;ij>  kPd;gpbf;  fUtpfis>  kPid>  ePh;tho;",""
"25","jhtuj;ij> rhjdq;fis> fsQ;rpag;nghUl;fis",""
"","my;yJ fg;gw;ruf;if cilikapy; vLj;jy; Ntz;L",""
"","nkd;gJld;>  mth;  jFjpahdnjdf;  fUjf;$ba",""
"","thwhf mtw;iw tpw;gidnra;ayhk; my;yJ NtW",""
"","tifahff; ifAjph;f;fyhk;."".",""
