"","","mr;rl;lthf;fj;jpd;  17m  vd;Dk;  gphpthfg;  gaDWjYk;"
"","Ntz;Lk;:-",""
"","""vy;yhj;",""
"5","","17m. ,r;rl;lj;jpd;fPo; Ghpag;gl;l vy;yhj;"
"","jtWfSk;",""
"","","jtWfSk;> 1979 Mk; Mz;bd; 15 Mk; ,yf;f>"
"","gpbahiz",""
"","apd;wpf;  ifJ","Fw;wtpay; eltbf;ifKiwr; rl;lf;Nfhitr;"
"","nra;aj;jf;fd",""
"","","rl;lj;jpd;  fUj;Jf;Fl;gl>  gpbahizapd;wpf;"
"","thfTk;",""
"","","ifJnra;aj;jf;fdthfTk; gpizapy; tpLglw;"
"","gpizapy;",""
"10","tpLglw;ghyd","ghydty;yhjdthfTk; ,Uj;jy; Ntz;Lk;.""."
"","ty;yhjdthf",""
