"","","chpikf;Nfhhpf;ifnahd;W nra;ag;gl;Lf; nfhz;"
"","","bUf;fpd;wjhf ,Ue;jhnyhopa> mJ muRf;F"
"15","","KOikahf chpj;jhjy; Ntz;Lk;."
"","xU","19M. (1) tpjpj;Jiuf;fg;gl;l fhyg;gFjpap"
"","tprhuiziag;",""
"","","Ds; ts;sj;jpd; nrhe;jf;fhuhpdhy;> jiythp"
"","gpd;gw;wp>",""
"","","dhy;  my;yJ  thliff;fkh;j;Jeh;  vtNuD"
"","iftplg;gl;l",""
"","kPd;gpb","kpUg;gpd; mthpdhy; mj;jifa iftplg;gl;l"
"","ts;sj;ij",""
"20","","ntspehl;L kPd;gpb ts;sk;> kPd;gpbf; fUtpfs;>"
"","tpLtpj;jy;.",""
"","","k
d
> ePh;tho; jhtuq;fs;> rhjdq;fs;> fsQ;rpag;"
