"","","vjpuhf  ,r;rl;lj;jpd;fPo;"
"","","VNjDk; tof;Fj; njhLf;"
"","","fg;gLk; Nghnjy;yhk;>"
"15","","ntspehl;L mYty;fs; vd;Dk; tplak; ve;j"
"","","mikr;rUf;Ff; Fwpj;jspf;fg;gl;Ls;sNjh me;j"
"","","mikr;rhpD}lhf> me;j kPd;gpb ts;sk; ve;j"
"","","ehl;Lf;Fr; nrhe;jkhfTs;sNjh me;j ehl;bd;"
"","","J}juf mYtyUf;F cldbahf mwptpj;jy;"
"20","","Nrh;g;gpf;fg;gLjy; Ntz;Lk;."
"","","(2)  ve;j  VJf;fspd;kPJ  ts;skhdJ"
"","","ifg;gw;wg;gl;Ls;sNjh my;yJ jLj;Jitf;"
"","","fg;gl;Ls;sNjh my;yJ  tof;F eltbf;iffs;"
"","",",lk;ngw;Ws;sdNth me;j VJf;fs; (1) Mk;"
"25","","cl;gphptpd;fPo;  Nrh;g;gpf;fg;gl  Ntz;ba"
"","","mwptpj;jypy; Fwpj;Jiuf;fg;gLjy; Ntz;Lk;."
"","nryT","13M.  ,r;rl;lj;jpd;  19M  vd;Dk;  gphptpy;"
"","njhiffSf;Fk;",""
"","","mlq;fpAs;s vJ vt;thwpUg;gpDk;> iftplg;gl;l"
"","NrjtPLfSf;F",""
"","","ntspehl;L 
kPd;gpb 
ts;snkhd;W"
"","khd",""
"30","nghWg;G.",",r;rl;lj;jpd;fPo; jLj;Jitf;fg;gbd; my;yJ"
"","","ifg;gw;wg;gbd;>  mt;ntspehl;L  kPd;gpb"
"","","ts;sj;jpd;  jiyth;>  nrhe;jf;fhuh;  my;yJ"
