"2008 Mk; Mz;bd; 8 Mk; ,yf;f> epjp (jpUj;jr;) rl;lk;","3"
"","’’5. 2006 Mk; Mz;bd; 10 Mk; ,yf;f> cz;zhl;lu"
"","rpiwr; rl;lk; (mj;jpahq;fs; XVI, XVII, XXI kw;Wk;"
"","gphpTfs; 36> 65 vd;gtw;wpd; Vw;ghLfisj; jtpu) 2006>"
"","Vg;gpwy; 1 Mk; jpfjp njhlq;FtJk; 2008> khr;R 31 Mk;"
"","jpfjp  KbtiltJkhd  fhyg;gFjpf;F  mj;jifa"
"rl;lk; Vw;GilajhFfpd;wthwhf me;jstpy; @",""
"","6. 2006 Mk; Mz;bd; 10 Mk; ,yf;f> cz;zhl;lu"
"","rpiwr; rl;lk; (mj;jpahaq;fs; XVI, XVII, XXI kw;Wk;"
"","gphpTfs; 36> 65 vd;gtw;wpd; Vw;ghLfs; jtpu> 2008>"
"","Vg;gpwy; 1 Mk; jpfjpad;W my;yJ mjd; gpd;dh;"
"","njhlq;Ffpd;w  VNjDk;  fhyg;gFjpf;F  VNjDk;"
"","fk;ngdpf;F  mj;jifa  rl;lk;  Vw;GilajhFfpd;w"
"thwhf me;jstpy;."""".",""
