"2008 Mk; Mz;bd; 8 Mk; ,yf;f> epjp (jpUj;jr;) rl;lk;",""
"",",g;ghfj;jpd; Vw;ghLfspd; epajpfspd;gb"
"","mwtplw;glw;ghyjhd  r%fg;  nghWg;"
"","Gilik mwtPlhdJ 2006> rdthp 1 Me;"
"","Njjpad;W njhlq;FtJk; 2006> khr;R 31 Me;"
"","Njjpad;W KbtiltJkhd fhyg;gFjp"
"","njhlh;gpy; 0.25 rjtPjg;gb fzpg; gplg;gLjy;"
"","Ntz;Lk; @ mj;Jld;"
"(M)","2006  Mk;  Mz;bd;  10  Mk;  ,yf;f>"
"","cz;zhl;lurpiwr; rl;lj;jpd; Vw;ghLfspd;"
"","fPo;>  tUkhdthpapd;kPJ  ,r;rl;lj;jpd;"
"",",g;ghfj;jpd; Vw;ghLfspd; epajpfspd;gb"
"","mwtplw;glw;ghyjhd  r%fg;  nghWg;"
"","Gilik mwtPlhdJ -"
