"jpUj;Jtjw;fhdnjhU rl;lk;",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk;> 2008 Mk; Mz;bd; 8 Mk; ,yf;f> epjp","RUf;fg;ngah;."
"(jpUj;jk;) rl;lk; vd vLj;Jf; fhl;lg;glyhk;.",""
"2. (,jdfj;Jg;gpd;dh; ’’Kjd;ikr; rl;lthf;fk;"""" vdf;","2005 Mk;"
"","Mz;bd;  5 Mk;"
"Fwpg;gPLnra;ag;gLk;) 2005 Mk; Mz;bd; 5 Mk; ,yf;f> epjpr;",""
"",",yf;fr;"
"rl;lkhdJ>  me;jr;  rl;lj;jpd;  I  Mk;  ghfj;jpd;  (r%fg;",""
"","rl;lj;jpd; 2 Mk;"
"nghWg;Gilik mwtPl;L tpjpg;gdT) 2 Mk; gphptpy; ,j;jhy;",""
"","gphpitj;"
"gpd;tUkhW jpUj;jg;gLfpd;wJ :-","jpUj;Jjy;."
