"","10
ckrdc  moku  ^ixia:d.;  lsÍfï&",""
"","^1& fuu moku úiqrejd yeÍfï §"" tys ish¨ Kh yd
9'","úiqrejd"
"","","yeÍfï§  b;sß"
"","nerlï f.jd iu:hlg m;a lsÍfuka wk;=rej ljr wdldrfha",""
"","","jk  foam<"
"","fyda hï foam<l fYaI.;j meje;shfyd;a"" tlS foam< mokfï",""
"","idudðlhka w;r fnokq fkd,eìh hq;= h'",""
"5","^2& fuu mokfï mrud¾:j,g iudk jQ mrud¾: we;a;d jQ",""
"","o""  hï  wdkqIdx.sl  wdodhula  fyda  foam<la  ish  idudðlhka",""
"","w;r fnody, hq;= njg Í;shla mkjd ke;a;d jQ o"" ke;fyd;a",""
"","tfia idudðlhka w;r fnodyeÍu Í;shla u.ska ;ykï lr",""
"","we;a;d jQ o"" wdodhï fkd,nk hï wdh;khlg fyda wdh;kj,g",""
"10","tlS foam< yd nerlï yrjd heùu i`oyd"" iqÿiq tn`ÿ wdh;k",""
"","ljf¾oehs fidhd ne,Su yd neyer lsÍu"" moku úiqrejd yeÍug",""
"","m%:u j l<ukdldr uKav,h úiska l< hq;= jkafka h'",""
"","10'
fuu mkf;a i`oyka ;eke;a;ka u.ska fyda Tjqkaf.a","ckrcfha  iy"
"","","wkHhkaf.a"
"","k
s
fhdað;hka u.ska idudðlhka fyda Tjqkaf.a ysñlïmdkakka",""
"","","whs;sjdislï"
"15","yer  Y%S  ,xld  m%cd;dka;s%l  iudcjd§  ckrcfha""  hï  rdcH",""
"","","wdrlaId lsÍu"
"","uKav,hl""  ixia:djl  fyda  fjk;a  hï  ;eke;a;l=f.a",""
"","whs;sjdislïj,g fï mkf;a wka;¾.; lsisjlska ydkshla fyda",""
"","n,mEula fkdjkafka h'",""
"","11'
fuu  mkf;a  isxy,  yd  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"","","we;s  jQ  úg"
"20","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'","mdGh"
