"","5
2014 Mk; Mz;bd; 31 Mk; ,yf;f> ,yq;ifr;"
"","rKj;jpug; gy;fiyf;fofr; rl;lk;"
"(,)","23  Mk;  gphptpd;fPo;  mDkjpg;G>  juhju  mq;fPfhu"
"","kw;Wk; ju cWjpg;ghl;Lg; Nguitapdhy; tpjg;Giu"
"","f;fg;gl;lthwhf  jpwikr;  Nrhjidf;fpzq;f  NtW"
"","gl;l tifapdjhd ghPl;rhh;j;jpfSf;fhd mDkjp"
"","fl;lisfSf;fpirthf  khzth;fis  mDkjpj;"
"","jYk;>  gy;fiyf;fofj;jpd;  Fwpf;Nfhs;fSf;fpira"
"","jpl;lkplg;gl;l  fw;ifnewpfSf;F  kw;Wk;  Nghjid"
"","fis toq;Fjy; @"
"(<)","gy;fiyf;fofj;Jf;F  khzth;fis  mDkjpf;Fk;"
"","Nehf;fj;Jf;fhf> 1978 Mk; Mz;bd; 16 Mk; ,yf;f>"
"","gy;fiyf;fofq;fs;  rl;lj;jpd;fPo;  jhgpf;fg;gl;l"
"","my;yJ  jhgpf;fg;gl;ljhff;  fUjg;gl;l  VNjDk;"
"","gy;fiyf;fofj;jpd; kw;Wk; cah;fy;tp epWtdj;jpd;"
"","kw;Wk; njhopDl;g tho;f;ifj; njhopy;rhh; my;yJ"
"","cah;njhopy;rhh;  epWtdj;jpd;  ghPl;irfisAk;"
"","fy;tprhh;  fw;iff;  fhyg;gFjpfisAk;  Vw;wq;fP"
"","fhpj;jy; @"
"(c)","flw;nwhopy;  kw;Wk;  rKj;jpu  mwptpay;fs;>"
"","flNyhuj;  njhopDl;gtpay;  kw;Wk;  ,ize;j"
"","Jiwfs;  vd;gd  njhlh;ghd  fw;if  epfo;r;rpj;"
"","jpl;lq;fisAk;  gapw;rp  epfo;r;rpj;jpl;lq;fisAk;"
"","elhj;Jjy;  @"
"(C)","ge;jp  (c)  ,y;  Fwpj;Jiuf;fg;gl;l  epfo;r;rpj;jpl;lq;"
"","fspy;  ghPl;irfis  elhj;Jjy;  kw;Wk;  mj;jifa"
"","khzth;fspd;  nray;  epiwNtw;wj;ij  kjpg;gPL"
"","nra;jy; @"
"(v)","mj;jifa  Nehf;fj;Jf;fhf  ,aw;wg;gl;l  VNjDk;"
"","epajpr;  rl;lj;Jf;fpire;njhOfg;  gl;lq;fisAk;"
"","NtW  fy;tprhh;  jpwikfisAk;  toq;Fjy;  kw;Wk;"
"","mspj;jy;  @"
