"","27
2014 Mk; Mz;bd; 31 Mk; ,yf;f> ,yq;ifr;"
"","rKj;jpug; gy;fiyf;fofr; rl;lk;"
"(t)","fy;tpg; Nguitapdhy; tpjg;Giu nra;ag;glf;$ba"
"","thwhf mj;jifa vz;zpf;ifapdthd gPlq;fis"
"","Ak;  fy;tpg;  gphpTfisAk;>  fw;ifj;JiwfisAk;>"
"","$WfisAk; my;yJ epiyaq;fisAk; jhgpj;jy; @"
"(mm)","tUkhdk; Njhw;Wtpf;Fk; nraw;ghLfisg; nghWg;"
"","Ngw;gjw;Fk;  mwpit  th;j;jf  kakhf;Ftjw;Fk;"
"","kl;LNk> 2007 Mk; Mz;bd; 7 Mk; ,yf;f> fk;ngdp"
"","fs;  rl;lj;jpd;fPo;  gjpTnra;ag;gl;l  xOq;fikg;"
"","nghd;wpd; Kfhikr; rigapy; Nritahw;Wtjw;Fk;"
"","MNyhridr; NritfSf;F cjTtjw;Fk; gy;fiyf;"
"","fofj;jpd; mYtyh;fs;> epue;jug; gzpahl;nlhFjp"
"","my;yJ  rigapd;  vtNuDk;  cWg;gpdh;fs;"
"","vd;NghUf;F mDkjpaspj;jy; @ Mapd;> mj;jifa"
"","xOq;fikg;gpd;  ,yhgq;fs;>  gy;fiyf;fofj;jpd;"
"","mgptpUj;jpf;fhfTk;  gzpahl;nlhFjpapdJk;"
"","khzth;fspdJk;  Nrkeyj;Jf;fhfTk;  mjw;F"
"","ed;nfhilaspf;fg;gLk; :"
"",",g;ge;jpapd;  Nehf;fq;fSf;fhf  ''gy;fiyf;fof"
"","rig""""  vd;gJ  MSeh;fs;  rigahy;  epakpf;fg;gl;l"
"","eyd;Ghpr;  rig  kw;Wk;  tjptplk;  kw;Wk;  xOf;fr;"
"","rigia  cs;slf;fpa VNjDk; gy;fiyf;fof rig"
"","vdg; nghUs;gLk; @"
"(MM)","gpujpj;  JizNte;jh;  vtNuDkpUg;gpd;  mthpd;"
"","flikfisAk;  gzpfisAk;  jPh;khdpj;jy;  kw;Wk;"
"","Fwpj;jspj;jy; @"
"(,,)","fy;tpg; Nguitapd; tpjg;Giuapd;kPJ Mjut{jpaq;"
"","fisAk;>  Gyikg;ghprpy;fisAk;>  gzTjtpfis"
"","Ak;>  Gj;jfq;fisAk;  kw;Wk;  NtW  ghprpy;fisAk;"
"","toq;Fjy; @ mj;Jld;"
"(<<)","gy;fiyf;fofj;jpd;  ve;j  Ntnwy;yhj;  jj;Jtq;"
"","fspdJk;  gpuNahfj;Jf;F  ,r;rl;lj;jpy;  my;yJ"
"","Njhjhd  VNjDk;  rhrdj;jpy;  NtWtifahf"
"","Vw;ghL  nra;ag;gltpy;iyNah  me;j  Ntnwy;yhj;"
"","jj;Jtq;fisAk;  gpuNahfpj;jy;."
