"","ghfk;  X"
"","epjp"
"gy;fiyf;fof","43. (1) gy;fiyf;fofk; mjd; nrhe;j epjpaj;ijf; nfhz;b"
"epjpak;.",""
"","Uj;jy; Ntz;Lk; @ gpd;tUtd mjDs; tuTitf;fg;gLjy;"
"","Ntz;Lk; :-"
"","(m)
mjd;  gad;ghl;Lf;fhfg;  ghuhSkd;wj;jpdhy;"
"","thf;fspf;fg;gl;l vy;yhg; gzq;fSk; @"
"","(M)
vj;jifaJkhd 
VNjDk; 
%yj;jpypUe;J"
"","ed;nfhilfs;  my;yJ 
khdpaf;nfhilfs;"
"","vd;wtifahfg; gy;fiyf;fofj;jpdhy; ngwg;glf;"
"","$bathwhd  mj;jifa  vy;yhg;  gzj;njhif"
"","fSk; @"
"","(,)
vitNaDk;  Jiztpjpfspd;  Vw;ghLfSf;"
"","fpzq;fg;  gy;fiyf;fofj;Jf;Fr;  nrYj;jg;gl;l"
"","fl;lzq;fs; @ mj;Jld;"
"","(<)
,r;rl;lj;jpd;fPo;  Mf;fg;gl;l  VNjDk;  tpjpf;F"
"","my;yJ  xOq;Ftpjpf;F  ,zq;fg;  gy;fiyf;fofj;"
"","Jf;Fr;  nrYj;jg;gLtjw;Fj;  Njitg;gLj;jg;gl;l"
"","NtnwitNaDk; nfhLg;gdTfs;."
"","(2) ,r;rl;lj;jpd;fPo; gy;fiyf;fofk; mjd; jj;Jtq;fisg;"
"","gpuNahfpf;ifapy;  mjdhy;  cwg;gl;l  vy;yhr;  nrytpdq;"
"","fisAk;  nfhLj;Jj;jPh;g;gjw;Fj;  Njitg;gLfpd;wthwhd"
"","mj;jifa  vy;yhg;  gzj;njhiffSk;  gy;fiyf;fofj;jpd;"
"","epjpaj;jpypUe;J nrYj;jg;gLjy; Ntz;Lk;."
"gy;fiyf;","44. jpiwNrhpg; gpujpr; nrayhsh;> xt;nthU epjpahz;Lk;"
"fofj;Jf;F",""
"","njhlq;fpa  gpd;dh;  nray;Kiwf;Ffe;jjhf  ,Uf;ff;$ba"
"cjtp  khdpaf;",""
"","thW tpiuthf> tUlhe;j xJf;fPL> Fiwepug;G thf;F vd;w"
"nfhilfs;.",""
"","tifahf my;yJ NtWtifahf> gy;fiyf;fofj;Jf;F cjtp"
"","khdpaf;nfhilnahd;whfg;  ghuhSkd;wj;jpdhy;  toq;fg;"
"","glf;$bathwhd mj;jifa gzj;njhiffisg; gy;fiyf;"
"","fofj;Jf;Fr; nrYj;Jjy; Ntz;Lk;."
