"30","2014 Mk; Mz;bd; 31 Mk; ,yf;f> ,yq;ifr;"
"","rKj;jpug; gy;fiyf;fofr; rl;lk;"
"","(v)
njhopDl;gtpaw; fy;Y}hpfs; nraw;ghLfis"
"","xOq;F gLj;Jfpd;w nghWg;G vf;FOTf;Fg;"
"","nghWg;gpf;fg;gl;Ls;sNjh  mf;FOtpd;"
"","jiyth; @ mj;Jld;"
"(M)","(,g;gphptpy;  ''epakpf;fg;gl;l  cWg;gpdh;fs;""""  vdf;"
"","Fwpg;gPLnra;ag;gLk;)  JizNte;jhpdhy;  epakpf;"
"","fg;gl;l gpd;tUk; Ml;fs; :-"
"","(i)
Mff;$baJ  %d;W  cWg;gpdh;fs;  tiu"
"","flw;nwhopy;  kw;Wk;  rKj;jpu  mwptpay;fs;>"
"","flNyhuj;  njhopDl;gtpay;fs;  kw;Wk;"
"",",ize;j Jiwfspy; cah;njhopw;rhh; FOf;"
"","fs; xt;nthd;wpYkpUe;J xU gpujpepjp @"
"","(ii)
gPlq;fspd; gPlhjpgjpfspilNaapUe;J Njh;e;"
"","njLf;fg;gl;l Mff;$baJ %d;W cWg;gpdh;"
"","fs;  tiu  flw;nwhopy;  kw;Wk;  rKj;jpu"
"","mwptpay;fs;>  flNyhuj;  njhopDl;gtpay;"
"","fs;  kw;Wk;  ,ize;j  Jiwfspy;  Vida"
"","gy;fiyf;fofq;fs; xt;nthd;wpYkpUe;J xU"
"","gy;fiyf;foff; fy;tpkhd; @"
"","(iii)
fy;tpg;  Nguitapdhy;  mjd;  cWg;gpdh;"
"","fspilNaapUe;J ngah;Fwpj;J epakpf;fg;gl;l"
"","mg;NguitapypUe;jhd %d;W gpujpepjpfs;@"
"","mj;Jld;"
"","(iv)
gy;fiyf;fof khdpaq;fs; Mizf;FOtpd;"
"","ju  cWjpg;ghL  kw;Wk;  juhju  mq;fPfhug;"
"","Nguitapd;  gzpg;ghsh;  kw;Wk;  1990  Mk;"
"","Mz;bd;  20  Mk;  ,yf;f>  %d;whk;  epiyf;"
"","fy;tp  kw;Wk;  njhopw;fy;tpr;  rl;lj;jpdhy;"
"","jhgpf;fg;gl;l  %d;whk;  epiyf;fy;tp  kw;Wk;"
"","njhopw;fy;tp Mizf;FOtpypUe;J Njrpaj;"
"","njhopw;wifikfSf;Fk;  juhju  mq;fPfhuj;"
"","Jf;Fk;  nghWg;ghfTs;s  ,uz;L  gzpg;"
"","ghsh;fs;."
