"","29
2014 Mk; Mz;bd; 31 Mk; ,yf;f> ,yq;ifr;"
"","rKj;jpug; gy;fiyf;fofr; rl;lk;"
"(c)","gl;lq;fs;> jpg;GNshkhf;fs; kw;Wk; NtW fy;tprhh;"
"","jpwikr;  rpj;jpfs;  vd;gtw;iw  toq;Ftjw;fhfg;"
"","gy;fiyf;fofj;jpd; Nghjidj; juq;fisj; jhgpj;"
"","jYk; NgZjYk; @"
"(C)","ntspehl;Lg; gl;lq;fisAk; jpg;GNshkhf;fisAk;"
"","kw;Wk;  NtW  fy;tprhh;  jpwikr;  rpj;jpfisAk;"
"","Vw;wq;fPfhpj;jy;  @  mj;Jld;"
"(v)","Nkw;Fwpg;gplg;gl;l fUkq;fSs; vtw;WlDk; rk;ge;"
"","jg;gl;l  my;yJ  mtw;wpd;  ,ilNeh;tpisthd"
"","NtNwNjDk; fUkk;."
