"ghfk;  IX",""
"gy;fiyf;fof Nkd;KiwaPl;Lr; rig",""
"39.  (1)  mikr;rh;>  fhyj;Jf;Ff;fhyk;>  Nguhopapay;>","tprhuiz"
"","kw;Wk;"
"fly;rhh;  ve;jputpay;>  flw;nwhopy;  kw;Wk;  rKj;jpu",""
"","Ez;zha;Tf;"
"mwptpay;>  Kfhikj;Jtk;>  fy;tprhh;  epUthfk;>  epjp",""
"","Fohj;jpd;"
"Kfhikj;Jtk;  kw;Wk;  rl;l  my;yJ  NtW  ,iaghd","epakdk;."
"Nritj;Jiwfs;  Mfpa  Jiwfspy;  mwpTk;  mDgtKk;",""
"nfhz;Ls;s  Ml;fspypUe;J  xd;gJ  Ml;fSf;Ff;  Fiw",""
"ahjth;fisf; nfhz;Ls;s tprhuiz kw;Wk; Ez;zha;Tf;",""
"Fohnkhd;iw epakpj;jy; Ntz;Lk;.",""
"(2)  tprhuiz  kw;Wk;  Ez;zha;Tf;  FOhj;jpd;  cWg;",""
"gpdnuhUtuhf  epakpf;fg;gl;l  MnshUth;>  epakpf;fg;gl;l",""
"NjjpapypUe;J  Ie;jhz;Lfisf;  nfhz;lnthU  fhyg;",""
"gFjpf;Fg; gjtptfpj;jy; Ntz;Lnkd;gJld;> gjtpapypUe;J",""
"mfw;wg;gl;lhnyhopa> 
  kPs 
  epakpf;fg;gLtjw;Fj;",""
"jfTilatuhjYk; Ntz;Lk;.",""
"(3) tprhuiz kw;Wk; Ez;zha;Tf; Fohj;jpd; cWg;gpd",""
"nuhUth;>  mikr;rUf;F  Kfthpapl;lDg;gg;gLk;  vOj;jpd;",""
"%yk; mtuJ gjtpapypUe;J tpyfyhk;.",""
