"","46. gpd;tUtd gy;fiyf;fofj;jpd; epjpg;gzpg;ghshpd;"
"flikahjy; Ntz;Lk; :-",""
"(m)","gy;fiyf;fofj;jpd;  fzf;Ffis  tpjpfspdhy;"
"","tpjpj;Jiuf;fg;glf;$bathwhd mj;jifa gbtj;"
"","jpYk; mj;jifa KiwapYk; itj;jpUj;jy; @"
"(M)","gy;fiyf;fofj;jpd;  epjpaj;jpDs;  nrYj;jg;gl;l"
"","vy;yhg; gzq;fisAk; ngWjYk; mj;jifa gzq;"
"","fis  Kiwahd  fzf;Fj;  jiyg;GfSf;F  tuT"
"","itj;jYk; @"
"(,)","Vw;Gilajhd  rl;lq;fs;>  epjprhh;  xOq;Ftpjpfs;"
"","kw;Wk; Rw;WepUgq;fSf;fikthf vy;yhf; nfhLg;"
"","gdTfisAk; nra;jy; @"
"(<)","gy;fiyf;fofj;jpd; 
tuTnryTj;jpl;l"
"","kjpg;gPLfisAk;  tUlhe;j  epjp  xJf;fPLfisAk;"
"","jahhpg;gjpy; rigf;F cjTjy; @ mj;Jld;"
"(c)","mtrpakhdtplj;J>  ,r;rl;lj;jpd; 
50  Mk;"
"","gphptpd;fPo; vitNaDk; Fiwepug;G kjpg;gPLfisj;"
"","jahhpj;jy;."
