"53
2014 Mk; Mz;bd; 31 Mk; ,yf;f> ,yq;ifr;",""
"rKj;jpug; gy;fiyf;fofr; rl;lk;",""
"","tuTnryTj;"
"45.  ehw;gj;J  Mwhk;  gphptpd;  (<)  vd;Dk;  ge;jpapd;fPo;",""
"","jpl;l  kjpg;gPL"
"epjpg;gzpg;ghshpd;  cjtpAld;  jahhpf;fg;gl;l  gy;fiyf;",""
"","fisAk;"
"fofj;jpd;  tuTnryTj;jpl;l  kjpg;gPLfSk;  tUlhe;j  epjp","tUlhe;j  epjp"
"xJf;fPLfSk;>  Jiztpjpapdhy;  tpjpj;Jiuf;fg;glf;$ba","xJf;fPL  fisAk;"
"","rig  ftdj;jpw;"
"thwhd mj;jifa Njjpf;F Kd;dh; rigapdhy; ftdj;jpw;",""
"","nfhs;Sjy;."
"nfhs;sg;gLjy; Ntz;Lk;. rigahdJ jFjpahditnad",""
"mJ  fUJfpd;wthwhf  mj;jifa  kjpg;gPLfspYk;  epjp",""
"xJf;fPLfspYk;  mj;jifa  khw;wq;fisr;  nra;ayhnkd;",""
"gJld;>  mtw;iw  Kbtile;j 
epjpahz;Lf;fhd",""
"gy;fiyf;fofj;jpd;  fzf;FfSld;  Nrh;j;J  mikr;rhplk;",""
"rkh;g;gpj;jYk; Ntz;Lk; @ mj;Jld; mikr;rh;> mtrpankd",""
"mth; fUJkplj;J> mj;jifa vitNaDk; kjpg;gPLfisAk;",""
"epjp xJf;fPLfisAk; jpUj;jyhk;.",""
"46. gpd;tUtd gy;fiyf;fofj;jpd; epjpg;gzpg;ghshpd;","epjpg;"
"","gzpg;ghshpd;"
"flikahjy; Ntz;Lk; :-",""
"","flikfs;."
