"","rKj;jpug; gy;fiyf;fofr; rl;lk;"
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;"
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-"
"RUf;fg;  ngaUk;",""
"","1. ,r;rl;lk;> 2014 Mk; Mz;bd; 31 Mk; ,yf;f> ,yq;ifr;"
"eilKiwf;F",""
"","rKj;jpug;  gy;fiyf;fofr;  rl;lk;  vd  vLj;Jf;fhl;lg;"
"tUk; NjjpAk;.",""
"","glyhnkd;gJld;>  (,jdfj;Jg;gpd;dh;  ,r;rl;lj;jpy;"
"","''epakpf;fg;gl;l  Njjp""""  vdf;  Fwpg;gPLnra;ag;gLtJk;)>"
"","th;j;jkhdpapy;  ntspaplg;gLk;  fl;lis%yk;  mikr;rh;"
"","epakpf;ff;$bathwhdJkhd  mj;jifa  Njjpad;W  eil"
"","Kiwf;F tUjYk; Ntz;Lk;."
