"jg;gl;l  my;yJ  mtw;wpd;  ,ilNeh;tpisthd",""
"NtNwNjDk; fUkk;.",""
"(3)  ,r;rl;lj;jpd;fPo;  rigapdhy;  Mf;fg;gl;l  xt;nthU",""
"fl;lisr;rl;lKk; th;j;jkhdpapy; ntspaplg;gLjy; Ntz;L",""
"nkd;gJld;> mjd;fz; Fwpj;Jiuf;fg;gl;l Njjpad;W eil",""
"Kiwf;F tUjYk; Ntz;Lk;.",""
"","mDkjpg;G>"
"22. (1) (,jdfj;Jg;gpd;dh; ''ju cWjpg;ghl;Lg; Nguit""""",""
"","juhju  mq;fPfhu"
"vdf; Fwpg;gPL nra;ag;gLk;) gy;fiyf;fofj;jpd; mDkjpg;G>",""
"","kw;Wk;  ju"
"juhju mq;fPfhu kw;Wk; ju cWjpg;ghl;Lg; Nguit gpd;tU",""
"","cWjpg;ghl;Lg;"
"Nthiuf; nfhz;bUj;jy; Ntz;Lk; :-","Nguit."
