"","33
2014 Mk; Mz;bd; 31 Mk; ,yf;f> ,yq;ifr;"
"","rKj;jpug; gy;fiyf;fofr; rl;lk;"
"(,)","gy;fiyf;fofj;jpyhd  fw;ifnewpfSf;fhd"
"","mDkjpg;igg; ngWtjw;nfdj; jpUg;jp nra;ag;gL"
"","tjw;Fj; Njitg;gLfpd;witAk;> VNjDk; gfpuq;f"
"","my;yJ jdpahh; epWtdj;jpdhy; toq;fg;gl;lit"
"","Ak;  my;yJ  mspf;fg;gl;litAk;>  Njrpaj;  njhopw;"
"","wifikfs;  kw;Wk;  NtNwitNaDk;  njhopw;wif"
"","ikfs; vd;gtw;WspUe;jitAkhd jifikfs; @"
"(<)","gy;fiyf;fofj;jpd;  gzpahl;nlhFjpf;fhd  Ml;"
"","Nrh;g;G kw;Wk; Nkk;gLj;Jiff; fl;lisf;fw;fs; @"
"(c)","fw;ifnewpfspd; 
fy;tprhh; 
epiyikiag;"
"","NgZtjw;F my;yJ juKah;j;Jtjw;F ,iaghd"
"","VNjDk; fUkk; @"
"(C)","rpNu\;l  Nguhrphpah;gjtpfs;>  Nguhrphpah;gjtpfs;>"
"",",izg;  Nguhrphpah;gjtpfs;>  rpNu\;l  tphpTiu"
"","ahsh;  gjtpfs;>  tphpTiuahsh;  gjtpfs;  kw;Wk;"
"","cjtp  tphpTiuahsh;gjtpfs;  vd;gtw;iw"
"","Vw;gLj;Jjy;>  xopj;jy;  my;yJ  ,ilepWj;Jjy;  @"
"(v)","fy;tpg;  NguitapdJk;  Njhjhd  gq;Fjhuh;fSl"
"","dhd  fye;jhNyhridAld;>  gy;fiyf;fofj;"
"","jpyhd fw;ifnewpfspd; juhju mq;fPfhuj; Njitg;"
"","ghLfis tFj;jikj;jy; @"
"(V)","gy;fiyf;fofj;jpd; vy;yh Mrphpah;fspdJk; fy;tp"
"","rhuhg; gzpahl;nlhFjpapdJk; jifikj; Njitg;"
"","ghLfs; @"
"(I)","gy;fiyf;fofj;jpd; Fwpf;Nfhs;fis Kd;ndLj;Jr;"
"","nry;tjw;F>  Vida  Njrpa  kw;Wk;  rh;tNjr  cah;"
"","fy;tp  epWtdq;fSlDk;  cah;njhopw;rhh;  FOf;"
"","fSlDk; jhgpf;fg;glNtz;ba clDiog;Gf;fs; @"
