"","62
2014 Mk; Mz;bd; 31 Mk; ,yf;f> ,yq;ifr;"
"","rKj;jpug; gy;fiyf;fofr; rl;lk;"
"","(,)
fw;ifnewpfs;>  ghPl;irfs;  kw;Wk;  gl;lq;fisAk;"
"","mj;Jld;  NtW  fy;tprhh;  jpiwikr;rpj;jpfisAk;"
"","mspg;gjw;fhf ,Wf;fg;glNtz;ba fl;lzq;fs; @"
"","(<)
gy;fiyf;fofj;jpd; gy;NtW mjpfhurigfSf;Fk;"
"","Vida FOf;fSf;Fk; gpujpepjpfisj; Njh;e;njLj;"
"","jy; rk;ge;jkhd vy;yhf; fUkq;fSk; @"
"","(c)
ghPl;rfh;fis  epakpg;gjw;fhd  epge;jidfSk;"
"","KiwAk;>  mth;fspd;  flikfs;>  mth;fSf;Fr;"
"","nrYj;jg;glNtz;ba fl;lzq;fs; kw;Wk; ghPl;ir"
"","fis  elhj;JjYk;  ghPl;irfspy;  juhjuq;fisg;"
"","NgZjYk; @ mj;Jld;"
"","(C)
,r;rl;lj;jpd; Vw;ghLfspd;fPo; vf;fUkq;fSf;fhfj;"
"","Jiztpjpfs; Mf;fg;gLtjw;F mjpfhukspf;fg;gL"
"","fpd;wNjh my;yJ Njitg;gLj;jg;gLfpd;wNjh mf;"
"","fUkq;fs;  vy;yhk;."
"","(2)  gy;fiyf;fofj;jpyhd  fw;gpj;jy;  kw;Wk;  ghPl;irfs;"
"","vd;gd  njhlh;ghd  my;yJ  rk;ge;jkhd  VNjDk;  fUkk;"
"","njhlh;gpyhdnthU  Jiztpjp>  mj;jifa  Jiztpjpapd;"
"","tiunthd;W fy;tpg; Nguitapdhy; Kjypy; jahhpf;fg;gl;L"
"","rigaplk;  rkh;g;gpf;fg;gLk;tiu>  rigapdhy;  Mf;fg;gLj"
"","yhfhJ."
"","(3)  rigapdhy;  Mf;fg;gl;l  xt;nthU  JiztpjpAk;"
"","mjd;fz;  Fwpj;Jiuf;fg;glNtz;bathwhd  mj;jifa"
"","Njjpad;W tYTf;FtUjy; Ntz;Lk;."
"tpjpfs;.","65. (1) ,r;rl;lj;jpd; Vw;ghLfSf;fika> gy;fiyf;fofj;"
"","jpd; VNjDk; mjpfhurig -"
"","(m)
,r;rl;lj;jpd;  Vw;ghLfspd;fPo;  vf;fUkq;fSf;fhf"
"","tpjpfs;  Mf;fg;gLtjw;Fj;  Njitg;gLj;jg;gL"
"","fpd;wNjh  mf;fUkq;fs;  vy;yhk;  njhlh;gpYk;  @"
"","mj;Jld;"
