"mikr;rhpd; jj;Jtq;fs;",""
"","mikr;rhpd;"
"6. (1) mikr;rh;> ,r;rl;lj;jpd; Vw;ghLfis epUtfpg;gjw;",""
"","nghWg;Gk;"
"Fk; nraw;gLj;Jtjw;Fk; nghWg;ghftpUj;jy; Ntz;Lk;.",""
"","jj;Jtq;fSk;."
"(2)  mikr;rh;>  (1)  Mk;  cl;gphptpd;fPo;  mtuJ  nghWg;",""
"Gfis  epiwNtw;Wifapy;>  gy;fiyf;fofj;jpd;  Jiz",""
"Nte;jhpd; fye;jhNyhridAld; gy;fiyf;fofj;jpd; rPuhd",""
"gzpahw;Wiff;F  mtrpankd  mth;  fUjf;$bathwhd",""
"vOj;jpyhd  gzpg;Gfisf;  fhyj;Jf;Ff;fhyk;  rigf;F",""
"toq;fyhk;.",""
"(3)  ,g;gphptpd;fPo;  mikr;rhpdhy;  toq;fg;glf;$ba",""
"thwhd  mj;jifa  vy;yhg;  gzpg;GfSf;Fk;  ,zq;fp",""
"nahOFjy; rigapd; flikahjy; Ntz;Lk;.",""
"(4)  mikr;rh;>  fhyj;Jf;Ff;fhyk;>  ,r;rl;lj;ij  epUtfpj;",""
"jy;  kw;Wk;  nraw;gLj;Jjy;  njhlh;ghd  mtuJ  nghWg;G",""
"fisg;  gaDw  epiwNtw;Wk;  Nehf;fj;Jf;fhfg;  gy;fiyf;",""
"fofj;jpd; epUthfk; gw;wpa nraw;ghLfs; vy;yhk; my;yJ",""
"mtw;Ws;  vitAk;  rigapdhy;  Ez;zha;T  nra;ag;gl;L",""
"mtUf;F  mwpf;ifaplg;gLjy;  Ntz;Lnkdf;  fl;lisapl",""
"yhk;.",""
"(5)  ehd;fhk;  cl;gphptpd;fPohd  fl;lisnahd;Wf;F",""
",zq;fpnahOfr;  rigaplkpUe;J  Xh;  mwpf;if  ngwg;gL",""
"tjd;Nky;>  mikr;rh;>  mt;twpf;ifiaf;  ftdj;Jl;",""
"nfhz;ljd;kPJ>  (4)  Mk;  cl;gphptpd;fPohd  Ez;zha;",""
"nthd;W  epiwNtw;wg;gl;Ls;s  gy;fiyf;fofj;jpd;",""
"epUthfk;  gw;wpa  nraw;ghL  njhlh;ghfj;  Njhjhdnjd",""
"mth; fUjf;$bathwhd mj;jifa ghpfhpg;G eltbf;ifia",""
"vLf;Fk;gb rigiag; gzpj;jy; Ntz;Lk;.",""
