"61
2014 Mk; Mz;bd; 31 Mk; ,yf;f> ,yq;ifr;",""
"rKj;jpug; gy;fiyf;fofr; rl;lk;",""
"(M)
mspf;fg;glNtz;ba 
gl;lq;fisAk; 
NtW",""
"fy;tprhh;  jpwikr;rpj;jpfisAk;  jPh;khdpj;jy;  @",""
"(,)
nfsutg;  gl;lq;fis  my;yJ  NtW  jpwikr;",""
"rpj;jpfis  mspg;gjw;F  Vw;Gilaw;ghydthd",""
"fl;lisf;fw;fs; @",""
"(<)
mtw;Wf;fhd  epjpfs;  my;yJ  Mjdk;  vj;jif",""
"aJkhd  vk;KiwapNyDk;  toq;fg;glf;$ba",""
"Mjut{jpaq;fs;> Gyikg;ghprpy;fs;> rpwg;Gg;ghprpy;",""
"fs;> gzTjtpfs;> gjf;fq;fs; kw;Wk; NtW ghprpy;",""
"fs;  vd;gtw;iw  Vw;gLj;JjYk;  toq;FjYk;  @",""
"mj;Jld;",""
"(c)
,r;rl;lj;jpd;  Vw;ghLfspd;fPo;  vf;fUkq;fSf;fhf",""
"epajpr;rl;lq;fs;  Mf;fg;gLtjw;F  mjpfhukspf;fg;",""
"gLfpd;wNjh my;yJ Njitg;gLj;jg;gLfpd;wNjh",""
"mf;fUkq;fs;  vy;yhk;.",""
"(2)  Xuhk;  cl;gphptpd;fPo;  Mf;fg;gl;l  xt;nthU  epajpr;",""
"rl;lKk;  th;j;jkhdpapy;  ntspaplg;gLjy;  Ntz;Lnkd;",""
"gJld;>  mj;jifa  ntspaPl;Lj;  Njjpad;W  my;yJ  mjd;",""
"fz; Fwpj;Jiuf;fg;glf;$bathwhd mj;jifa NtW Njjp",""
"ad;W tYTf;FtUjYk; Ntz;Lk;.",""
"64. (1) ,r;rl;lj;jpd; Vw;ghLfSf;fika> gpd;tUk; vy;yhf;","Jiztpjpfs;."
"fUkq;fs; njhlh;gpYk; my;yJ mtw;Ws; vit njhlh;gpYk;",""
"rigapdhy; Jiztpjpfs; Mf;fg;glyhk; :-",""
"(m)
gl;lq;fs;> jpg;GNshkhf;fs; kw;Wk; NtW fy;tprhh;",""
"jpwikr;rpj;jpfs;  vd;gtw;iw  toq;Ftjw;fhfr;",""
"rigapdhy; mq;fPfhpf;fg;gl;l fw;ifnewpfs; @",""
"(M)
ve;epajpfSf;fika khzth;fs; fw;ifnewpfSf;F",""
"mDkjpf;fg;glNtz;LNkh  me;epge;jidfSk;>",""
"gl;lq;fs;> jpg;GNshkhf;fs; kw;Wk; NtW fy;tprhh;",""
"jpwikr;rpj;jpfs; vd;gtw;Wf;F tpjpj;Jiuf;fg;gl;l",""
"ghPl;irfSk; @",""
