"","(3)  gy;fiyf;fofj;jpd;  mYtyh;fs;  gpd;tUNthuhjy;"
"Ntz;Lk; :-",""
"(m)","JizNte;jh; @"
"(M)","gpujpj; JizNte;jh; (,Ug;gpd;) @"
"(,)","xt;nthU tshfj;jpdJk; gy;fiyf;fof Kfth;@"
"(<)","xt;nthU gPlj;jpdJk; gPlhjpgjp @"
"(c)","gy;fiyf;fofj;jpd; gjpthsh; @"
"","(C) Clfj;Jiw  kw;Wk;  jfty;  Nritfs;  gzpg;"
"","ghsh;@"
"(v)","epjpg; gzpg;ghsh; @"
"","(V) mDkjpg;G> juhju mq;fPfhu kw;Wk; ju cWjpg;"
"","ghl;Lg; Nguitapd; gzpg;ghsh; @ mj;Jld;"
"(I)","gy;fiyf;fof  mYtynuhUthpd;  gjtpnahd;"
"","nwd VNjDk; epajpr;rl;lj;jpdhy; ntspg;gLj;"
"","jg;gl;lnthU gjtpia tfpf;fpd;w vtNuDkhs;."
