"6","2014 Mk; Mz;bd; 31 Mk; ,yf;f> ,yq;ifr;"
"","rKj;jpug; gy;fiyf;fofr; rl;lk;"
"(V)","Njrpa  flw;nwhopy;  kw;Wk;  flNyhug;  gapw;rp"
"","epWtfk;  cs;slq;fyhd  njhlh;Ggl;l  Jiwfsp"
"","yhd  tho;f;ifj;  njhopy;rhh;  gapw;rpf;fhd"
"","epWtdq;fisj;  jhgpj;jy;.  flw;nwhopy;  kw;Wk;"
"","flNyhug;  gapw;rp  epWtfkhdJ  epakpf;fg;gl;l"
"","Njjpf;F Kd;dh; jhgpf;fg;gLjy; Ntz;Lk; @"
"(I)","khfhz kw;Wk; gpuhe;jpa mbg;gilapy; gy;fiyf;"
"","fofj;jpd;  epiyaq;fisAk;  tshfq;fisAk;"
"","jhgpj;jy;  @"
"(x)","gy;fiyf;fofj;jpdhy;  elhj;jg;gl;l  fw;ifnewp"
"","fSf;fhfTk;  gapw;rp  epfo;r;rpj;  jpl;lq;fSf;fhfTk;"
"","fl;lzq;fis  my;yJ  NtnwitNaDk;  nfhLg;"
"","gdTfis tpjpj;jy; @"
"(X)","tplaj;Jf;Nfw;g nghJkf;fSf;F my;yJ VNjDk;"
"","epWtdj;Jf;F  toq;fg;gl;l  vitNaDk;  tprh"
"","ypg;Gr;  NritfSf;fhd  fl;lzq;fis  tpjpj;jy;"
"","kw;Wk; mt;thW Njhw;Wtpf;fg;gl;l tUkhdj;ij>"
"","gy;fiyf;fofj;jpd; Fwpf;Nfhs;fis va;Jtjw;fhf>"
"","fl;lisr; rl;lj;jpdhy; tpjpj;Jiuf;fg;glNtz;ba"
"","thwhd mj;jifa Kiwapy; nrytopj;jy; @"
"(xs)","kjpAiurhh;>  MNyhridrhh;  kw;Wk;  VNjDk;"
"","tUkhdk;  Njhw;Wtpf;Fk;  gzpfisg;  nghWg;"
"","Ngw;wy;  kw;Wk;  rigapdhy;  mq;fPfhpf;fg;gl;l"
"","VNjDk;  jpl;lj;jpd;  mgptpUj;jpf;fhf  mtw;wp"
"","ypUe;jhd tUk;gbfisr; nrytopj;jy; @"
"(f)","gy;fiyf;fofj;jpd;  gzpfis  epiwNtw;Wtjw;F"
"","mtrpakhff;$bathwhf>  fzf;fha;T  kw;Wk;"
"","Kfhikf;  FOTl;gl;l  VNjDk;  FOit  my;yJ"
"","cgFOitj; jhgpj;jy; @"
"(q)","rig Njhjhdnjdf; fUjf;$bathwhd mj;jifa"
"","Kiwapy;  gy;fiyf;fofj;jpd;  Nehf;fq;fSf;F"
"","cldbahfj;  Njitg;glhj  VNjDk;  epjpaj;ij"
"","KjyPLnra;jy; @"
