"","69
2014 Mk; Mz;bd; 31 Mk; ,yf;f> ,yq;ifr;"
"","rKj;jpug; gy;fiyf;fofr; rl;lk;"
"","fl;lisapw;  Fwpj;jiuf;fg;gl;l  Njjpf;F  Neh;Kw;"
"","Nghe;j  ehsd;W  cs;sitAkhd  vy;yh  xg;ge;"
"","jq;fSk;  cld;gbf;iffSk;>  gy;fiyf;fofj;"
"","jpdhy;  my;yJ  mjDld;  nra;Jnfhs;sg;gl;l"
"","xg;ge;jq;fshfTk;  cld;gbf;iffshfTk;  fUjg;"
"","gLjy; Ntz;Lk; @"
"(,)","(1)  Mk;  cl;gphptpd;fPo;  Mf;fg;gl;l  fl;lisapw;"
"","Fwpj;Jiuf;g;gl;l Njjpf;F Neh;Kw;Nghe;j ehsd;W"
"","Njrpa flw;nwhopy; kw;Wk; flNyhl;L ve;jputpay;"
"","epWtfj;jpd;  epjpaj;jpdJ  tuTf;fpUf;Fk;  vy;yhg;"
"","gzj;njhiffSk;> ,r;rl;lj;jpd; 43 Mk; gphptpdhy;"
"","jhgpf;fg;gl;l epjpaj;Jf;F mj;NjjpapypUe;J ifkhw;"
"","wg;gl;ldthjy; Ntz;Lk; @ mj;Jld;"
"(<)","(1) Mk; cl;gphptpd;fPo; Mf;fg;gl;l fl;lisapw; Fwpj;"
"","Jiuf;fg;gl;l Njjpf;F Neh;Ke;Nghe;j ehsd;Ws;s"
"","thW Njrpa flw;nwhopy; kw;Wk; flNyhl;L ve;jpu"
"","tpay;  epWtfj;jpd;  vy;yhg;  nghWg;Gf;fSk;"
"","gy;fiyf;fofj;jpd; nghWg;Gf;fshff; fUjg;gLjy;"
"","Ntz;Lk;."
