"2014 Mk; Mz;bd; 31 Mk; ,yf;f> ,yq;ifr;",""
"","rKj;jpug; gy;fiyf;fofr; rl;lk;"
"(viii)","fg;gw;nwhopy;  vd;Dk;  tplaj;Jf;Fg;"
"","nghWg;ghfTs;s  mikr;rhpd;  mikr;Rr;"
"","nrayhsh; my;yJ mtuJ epakj;jh; @"
"(ix)","mwptpay; kw;Wk; njhopDl;gtpay; vd;Dk;"
"","tplaj;Jf;Fg; nghWg;ghfTs;s mikr;rhpd;"
"","mikr;Rr;  nrayhsh;  my;yJ  mtuJ"
"","epakj;jh;  @"
"(x)","flw;nwhopy;>  ePh;tho;  caphpd  tsq;fs;"
"","vd;Dk;  tplaj;Jf;Fg;  nghWg;ghfTs;s"
"","mikr;rhpd;  mikr;Rr;  nrayhsh;  my;yJ"
"","mtuJ epakj;jh; @"
"(xi)","xt;nthU  tshfj;jpdJk;  gy;fiyf;fof"
"","Kfth; vtNuDkpUg;gpd; @"
"(xii)","1995 Mk; Mz;bd; 12 Mk; ,yf;f> ,yq;ifj;"
"","njhopw;gapw;rp  mjpfhurigr;  rl;lj;jpdhy;"
"","jhgpf;fg;gl;l  ,yq;ifj;  njhopw;gapw;rp"
"","mjpfhurigapd; jtprhsh; @"
"(xiii)","1981  Mk;  Mz;bd;  54  Mk;  ,yf;f>  Njrpa"
"","ePh;tho;ts  Muha;r;rp>  mgptpUj;jp  Kfth;"
"","epiyar;  rl;lj;jpdhy;  jhgpf;fg;gl;l  Njrpa"
"","ePh;tho;ts  Muha;r;rp>  mgptpUj;jp  Kfth;"
"","epiyaj;jpd; jtprhsh; @"
"(xiv)","1990 Mk; Mz;bd; 20 Mk; ,yf;f> %d;whk;"
"","epiyf;fy;tp  kw;Wk;  njhopw;fy;tpr;  rl;lj;"
"","jpdhy; jhgpf;fg;gl;l Njrpa njhopy;gapYeh;"
"","kw;Wk; ifj;njhopy; gapw;rp mjpfhurigapd;"
"","jtprhsh; @ mj;Jld;"
"(xv)","1990 Mk; Mz;bd; 20 Mk; ,yf;f> %d;whk;"
"","epiyf;fy;tp  kw;Wk;  njhopw;fy;tpr;  rl;lj;"
"","jpdhy;  jhgpf;fg;gl;l  %d;whk;  epiyf;fy;tp"
"","kw;Wk; njhopw;fy;tp Mizf;FOtpd; gzpg;"
"","ghsh; jiyikajpgjp @ mj;Jld;"
