"","(2) mDkjpg;G> juhju mq;fPfhu kw;Wk; ju cWjpg;ghl;Lg;"
"Nguitapd; gzpg;ghsh; -",""
"(m)","JizNte;jhpd;  gzpg;Gf;Fk;  fl;Lg;ghl;Lf;Fk;"
"","mika>  mDkjpg;Gf;  fl;lisf;fw;iffSf;Fk;>"
"","gy;fiyf;fofj;jpdhy;  toq;fg;gLk;  fw;if  newp"
"","fspdJk; Vida Mjutspf;Fk; NritfspdJk; ju"
"","cWjpg;ghl;il  cWjpg;gLj;Jtjw;Fk;  nghWg;"
"","ghftpUj;jy; Ntz;Lk; @ mj;Jld;"
"(M)",",r;rl;lj;jpdhy;  my;yJ  Njhjhd  VNjDk;"
"","rhrdj;jpdhy;  mtUf;F  mspf;fg;glf;$ba"
"","thwhd  my;yJ  mth;kPJ  Rkj;jg;glf;$ba"
"","thwhd  my;yJ  mtUf;Ff;  Fwpj;jspf;fg;glf;"
"","$bathwhd  mj;jifa 
jj;Jtq;fisAk;>"
"","flikfisAk;>  gzpfisAk;>  gpuNahfpj;jYk;>"
"","GhpjYk;> epiwNtw;WjYk; Ntz;Lk;."
