"65
2014 Mk; Mz;bd; 31 Mk; ,yf;f> ,yq;ifr;",""
"rKj;jpug; gy;fiyf;fofr; rl;lk;",""
"",""
"69.  (1)  ,r;rl;lj;jpd;  NtnwitNaDk;  Vw;ghLfspy;","gy;fiyf;fofk;"
"","jhgpf;fg;gLk;"
"Kuzhf mlq;fpAs;s vJ vt;thwpUg;gpDk;> ,r;rl;lj;jpd;",""
"","tiuapyhd"
"fPo; gy;fiyf;fofj;jpd; gPlq;fisj; jhgpf;Fk; kw;Wk; xOq;F","tpNrl"
"gLj;Jk;tiuAk;>  gy;NtW  mjpfhurigfis  mikf;Fk;","Vw;ghLfs;."
"tiuAk;> mYtyh;fisAk; Vida gzpahl;nlhFjpiaAk;",""
"epakpf;Fk; tiuAk;> rdhjpgjp > jpwd;fs; mgptpUj;jp vd;Dk;",""
"tplak; ve;j mikr;rUf;Ff; Fwpj;jspf;fg;gLfpd;wNjh me;j",""
"mikr;rhpd;  fye;jhNyhridAld;>  gpd;tUNthiuf;",""
"nfhz;Ls;s  ,ilf;fhyf;  FOnthd;iw  epakpj;jy;",""
"Ntz;Lk; :-",""
"(m)
jpwd;fs;  mgptpUj;jp  vd;Dk;  tplak;  ve;j",""
"mikr;rUf;Ff;  Fwpj;jspf;fg;gLfpd;wNjh  me;j",""
"mikr;rhpd; mikr;Rr; nrayhsh; @",""
"(M)
1999  Mk;  Mz;bd;  36  Mk;  ,yf;f>  Njrpa  flw;",""
"nwhopy;  kw;Wk;  flNyhl;L  ve;jputpay;  epWtfr;",""
"rl;lj;jpdhy;  jhgpf;fg;gl;l  Njrpa  flw;nwhopy;",""
"kw;Wk;  flNyhl;L  ve;jputpay;  epWtfj;jpd;",""
"jtprhsh; @",""
"(,)
1999  Mk;  Mz;bd;  36  Mk;  ,yf;f>  Njrpa  flw;",""
"nwhopy;  kw;Wk;  flNyhl;L  ve;jputpay;  epWtfr;",""
"rl;lj;jpdhy;  jhgpf;fg;gl;l  Njrpa  flw;nwhopy;",""
"kw;Wk; flNyhl;L ve;jputpay; epWtfj;jpd; gzpg;",""
"ghsh;  jiyikajpgjp.",""
"(2) Xuhk; cl;gphptpd;fPo; epakpf;fg;gl;l ,ilf;fhyf; FO>",""
"(4)  Mk;  cl;gphptpd;  Vw;ghLfSf;fika>  epakpf;fg;gl;l",""
"NjjpapypUe;J  njhlq;Ffpd;w  %d;W  khjq;fisf;  nfhz;l",""
"nthU fhyg;gFjpf;Fg; gzpahw;Wjy; Ntz;Lnkd;gJld;>",""
",r;rl;lj;jpd;fPo;  gy;fiyf;fofk;  mjd;  nraw;ghLfisj;",""
"njhlq;Ftjid  ,ayr;nra;tjw;F  mtrpakhftpUf;ff;",""
"$bathwhd  mj;jifa  vy;yh  topKiwfisAk;  vLg;",""
"gjw;Fk;  xOq;Nfw;ghLfisr;  nra;tjw;Fk;  nghWg;ghf",""
"tpUj;jYk; Ntz;Lk;.",""
