"50","2014 Mk; Mz;bd; 31 Mk; ,yf;f> ,yq;ifr;"
"","rKj;jpug; gy;fiyf;fofr; rl;lk;"
"","rigahdJ> tplaj;Jf;Nfw;g> mj;jifa Nkd;KiwaPL gw;wp"
"","tprhuiz  nra;tjw;F  my;yJ  mj;jifa  Ez;zha;it"
"","elhj;Jtjw;F>  39  Mk;  gphptpd;fPo;  tprhuiz  kw;Wk;"
"","Ez;zha;Tf;  Fohj;Jf;F  mikr;rhpdhy;  epakpf;fg;gl;l"
"","Ml;fspypUe;J  njhpTnra;ag;gl;l  %d;W  cWg;gpdh;fisf;"
"","nfhz;Ls;s  gy;fiyf;fof  Nkd;KiwaPl;Lr;  rignahd;"
"whfikjy; Ntz;Lk;.",""
"","(2)  gy;fiyf;fof  Nkd;KiwaPl;Lr;  rigapd;  cWg;"
"","gpdh;fs;> mj;jifa rigapd; jtprhsuhftpUg;gjw;F mjd;"
"","cWg;gpdh;fSs; xUtiuj; jk;Ks;spypUe;J Njh;e;njLj;jy;"
"Ntz;Lk;.",""
"","(3) gy;fiyf;fof Nkd;KiwaPl;Lr; rigapd; nrayhsh;"
"","xUth;  mj;jifa  rigapd;  jtprhsnuhUthpdhy;"
"epakpf;fg;gl;L ,Uj;jy; Ntz;Lk;.",""
"","(4)  xU  gy;fiyf;fof  Nkd;KiwaPl;Lr;  rigapd;"
"","eltbf;iffis  elhj;Jtjw;fhd  eltbf;ifKiw>"
"","mjw;nfd  Mf;fg;gl;l  tpjpfspd;%yk;  rigapdhy;"
"jPh;khdpf;fg;gLjy;  Ntz;Lk;.",""
"","(5) tplaj;Jf;Nfw;g> Nkd;KiwaPL gw;wpa xU tprhuiz"
"","apd;  Kbtpy;  my;yJ  Ez;zha;T  elhj;jg;gLtjd;  Kb"
"","tpy;>  gy;fiyf;fof  Nkd;KiwaPl;Lr;  rigapd;  KbigAk;"
"","mjw;fhd  fhuzq;fisAk;>  mj;jifa  Nkd;KiwaPL"
"","my;yJ Ez;zha;T gw;wpa mwpf;ifAld; Nrh;j;J rigf;F"
"","mwptpj;jy;  mr;rigapd;  jtprhshpdJ  flikahjy;"
"","Ntz;Lk;.  NkYk;>  KbgpdJk;  fhuzq;fspdJk;  gpujp"
"","nahd;Wk;> mj;jifa KbG jpfjpapypUe;J xU thuj;jpDs;>"
"","Nkd;KiwaPl;ilr; nra;j MSf;Fg; gjptQ;ry;%yk; mDg;"
"gg;gLjYk; Ntz;Lk;.",""
"","(6) gy;fiyf;fof Nkd;KiwaPl;Lr; rigapd; cWg;gpdh;"
"","fSf;F>  mth;fspdhy;  tprhuiz  nra;ag;gl;l  xt;nthU"
"","Nkd;KiwaPL  njhlh;gpYk;  my;yJ  mth;fspdhy;  elhj;"
