"fg;gl;l jj;Jtq;fspd; nghJikf;Fg; gq;fkpd;wp> gpd;tUk;",""
"jj;Jtq;fisAk;>  flikfisAk;>  gzpfisAk;  gpuNahfpj;",""
"jYk;> GhpjYk;> epiwNtw;WjYk; Ntz;Lk; :-",""
"(m)","fy;tpg;  Nguitapdhy;  tpje;Jiuf;fg;gl;l  fw;if"
"","newpfis mq;fPfhpj;jy; @"
"(M)","mDkjpg;G>  juhju  mq;fPfhu  kw;Wk;  ju  cWjpg;"
"","ghl;Lg;  Nguitapdhy;  nra;ag;gl;l  tpjg;Giu"
"","fisf;  ftdj;Jl;nfhz;L>  gy;fiyf;fofj;Jf;F"
"","khzth;fis  mDkjpg;gjw;fhd  Njitg;ghL"
"","fisf; fhyj;Jf;fhyk; jPh;khdpj;jy; @"
"(,)","gy;fiyf;fofj;jpd;  Mjdq;fisAk;  epjpfisAk;"
"","itj;jpUj;jy;> fl;Lg;gLj;Jjy; kw;Wk; epUtfpj;jy;@"
"(<)","gy;fiyf;fofj;
;Jf;fhd  kuGr;rpd;dj;ijj;  njhpT"
"","nra;J mjd; tbtj;ijj; jPh;khdpj;jy; @"
"(c)",",r;rl;lj;jpdJk;  Njhjhd  VNjDk;  rhrdj;jpdJk;"
"","Vw;ghLfSf;fpzq;fg; gy;fiyf;fofk; rk;ge;
;jkhd"
"","vy;yhf;  fUkq;fisAk;  xOq;FgLj;Jjy;  kw;Wk;"
"","jPh;khdpj;jy;  @"
"(C)","gy;fiyf;fofj;jpd;  epjpj;  Njitfs;  gw;wpf;  fhyj;"
"","Jf;Ff;fhyk;  tprhuiz 
nra;jy;  my;yJ"
"","Ez;zha;T nra;jy; @"
"(v)","xU jlitapy; %d;whz;LfSf;Ff; Fiwahj fhyg;"
"","gFjpfSf;F> gy;fiyf;fofj;Jf;fhd $l;bizg;Gr;"
"","nray;EZf;fj;  jpl;lq;
;
;fisAk;  Nenuhj;j  tuT"
"","nryTj;  jpl;lq;fisAk; 
fhyj;Jf;Ff;fhyk;"
"","jahhpj;jy;  @"
