"","68
2014 Mk; Mz;bd; 31 Mk; ,yf;f> ,yq;ifr;"
"","rKj;jpug; gy;fiyf;fofr; rl;lk;"
"","(3)  epWtfj;jpd;  vtNuDk;  mYtyh;  my;yJ  Nrit"
"","ahsh;  gy;fiyf;fofj;jpy;  my;yJ  5  Mk;  gphptpd;  (V)"
"","vd;Dk; ge;jpapd;fPo; jhgpf;fg;gl;l Njrpa flw;nwhopy; kw;Wk;"
"","flNyhu gapw;rp epWtfj;jpy;> njhopiy Vw;gjw;F tpUg;gk;"
"","njhptpf;fhjtplj;J>  tplaj;Jf;Nfw;g>  mj;jifa  mYtyh;"
"","my;yJ  Nritahsh;  71  Mk;  gphptpd;  (1)  cl;gphptpd;fPo;"
"","Mf;fg;gl;l  fl;lisapw;  Fwpj;Jiuf;fg;gl;l  NjjpapypUe;J"
"",",isg;ghwpAs;shnudf; fUjg;gLjy; Ntz;Lnkd;gJld;>"
"","mj;jifa  mYtyh;  my;yJ  Nritahsh;  mtuJ  ,isg;"
"","ghw;W  taijaile;j  gpd;dh;  epWtfj;jpyhd  Nritapyp"
"","Ue;J  mth;  ,isg;ghwpapUg;gpd;  mth;  ve;j  ,isg;ghw;W"
"","ed;ikfSf;F  chpj;Jilatuhf  ,Ue;jpUg;ghNuh  me;j"
"",",isg;ghw;W ed;ikfSf;Fj; jfTilatuhjYk; Ntz;Lk;."
"1999  Mk;","71. (1) Mapuj;Jj;njhshapuj;Jj; njhz;Z}w;nwhd;gjhk;"
"Mz;bd;",""
"","Mz;bd;  36  Mk;  ,yf;f>  Njrpa  flw;nwhopy;  kw;Wk;"
"36  Mk;  ,yf;f>",""
"","flNyhl;L  ve;jputpay;  epWtfr;  rl;lk;>  th;j;jkhdpapy;"
"Njrpa",""
"flw;nwhopy;","ntspaplg;gLk;  fl;lis%yk;  mikr;rh;  Fwpj;Jiuf;f"
"kw;Wk;",""
"","Ntz;bathwhd mj;jifa NjjpapypUe;J ePf;fg;gl;ljhjy;"
"flNyhl;L",""
"","Ntz;Lk;  @  Mapd;>  mt;thW  Fwpj;Jiuf;fg;glNtz;ba"
"ve;jputpay;",""
"","Njjp>  epakpf;fg;gl;l  NjjpapypUe;J  %d;W  khjq;fSf;Fg;"
"epWtfr;",""
"rl;lj;ij","gpd;duhdjhf  Mdhy;  MW  khjq;fspDs;shdjhftpUj;"
"ePf;Fjy;.",""
"","jy; Ntz;Lk;."
"","(2) Nkw;nrhy;yg;gl;l rl;lj;jpd; Nkw;Fwpg;gplg;gl;l ePf;fk;"
"","vt;thwpUg;gpDk;>  ,g;gphptpd;  (1)  Mk;  cl;gphptpd;fPo;"
"","Mf;fg;gl;l  fl;lisapw;  Fwpj;Jiuf;fg;gl;l  NjjpapypUe;Jk;"
"","mjd;gpd;dUk;  -"
"","(m)
Njrpa flw;nwhopy; kw;Wk; flNyhl;L ve;jputpay;"
"","epWtfj;jpd; vy;yh mirTs;s kw;Wk; mirtw;w"
"","MjdKk;>  (1)  Mk;  cl;gphptpd;fPo;  Mf;fg;gl;l"
"","fl;lisapw;  Fwpj;Jiuf;fg;gl;l  NjjpapypUe;J"
"","gy;fiyf;fofj;Jf;F chpj;jhjy; Ntz;Lk; @"
"","(M)
Njrpa flw;nwhopy; kw;Wk; flNyhl;L ve;jputpay;"
"","epWtfj;jpdhy; my;yJ mjDld; nra;Jnfhs;sg;"
"","gl;litAk;>  (1)  Mk;  cl;gphptpd;fPo;  Mf;fg;gl;l"
