"","44
2014 Mk; Mz;bd; 31 Mk; ,yf;f> ,yq;ifr;"
"","rKj;jpug; gy;fiyf;fofr; rl;lk;"
"","Mapd;> gy;fiyf;fofkhdJ> JizNte;jh; jPh;khdpf;ff;"
"","$bathwhf>  tpNrl  gl;lkspg;G  tpohnthd;iw  Ntnwe;j"
"","Neuj;jpYk;  elhj;jyhk;."
"","(2)  Xuhk;  cl;gphptpd;  Vw;ghLfs;  vt;thwpUg;gpDk;>"
"","gl;lkspg;G tpohnthd;iw elhj;jhky; KjyhtJ gl;lq;fs;"
"","mspf;fg;glyhk;."
"","(3)  xU  gl;lkspg;G  tpohit 
elhj;Jtjw;fhd"
"","eltbf;ifKiw Jiztpjpfspdhy; tpjpj;Jiuf;fg;gLjy;"
"","Ntz;Lk;."
"","(4)  rdhjpgjp  rKfkhftpUf;Fk;NghJ  gl;lkspg;G"
"","tpohTf;Fj;  jiyikjhq;Fjy;  Ntz;Lk;.  rdhjpgjp"
"",",y;yhjpUg;gpd;> Nte;jh; mj;jifa gl;lkspg;G tpohTf;Fj;"
"","jiyikjhq;Fjy;  Ntz;Lnkd;gJld;  rdhjpgjp  kw;Wk;"
"","Nte;jh;  Mfpa  ,UtUk;  ,y;yhjpUg;gpd;  JizNte;jh;"
"","mj;jifa  gl;lkspg;G  tpohTf;Fj;  jiyikjhq;FjYk;"
"","Ntz;Lk;."
"","ghfk; VIII"
"","gy;fiyf;fofj;jpd; gzpahl;nlhFjp"
"rigahdJ","32. gy;fiyf;fofj;jpd; gzpahl;nlhFjpf;fhd epakdk;"
"gy;fiyf;",""
"","xt;nthd;Wk;>  Ml;Nrh;g;G  kw;Wk;  eltbf;ifKiw  gw;wpa"
"fofj;jpd;",""
"","mj;jifa  jpl;lq;fSf;fhff;  fl;lisr;  rl;lj;jpdhy;  tpjpj;"
"gzpahl;",""
"nlhFjpia","Jiuf;fg;gl;lthW>  mtw;Wf;fpzq;fr;  rigapdhy;  nra;ag;"
"epakpj;jy;.",""
"","gLjy; Ntz;Lk;."
"gy;fiyf;","33.  gy;fiyf;fofj;jpd;  vy;yh  Mrphpah;fspdJk;"
"fofj;jpd;",""
"","jifikfs;>  ju  cWjpg;ghl;Lg;  Nguitapd;  fye;jhNyh"
"gzpahl;",""
"","ridAld;  rigapdhy;  jPh;khdpf;fg;gLjy;  Ntz;Lnkd;"
"nlhFjpapdJ",""
"jifikfisj;","gJld;>  vy;yhf;  fy;tprhuhg;  gzpahl;nlhFjpapdJk;"
"jPh;khdpj;jy;.",""
"","jifikfs;>  rig  mtrpankdf;  fUJfpd;wtplj;J  ju"
"","cWjpg;ghl;Lg; Nguitapd; fye;jhNyhridAld; mjdhy;"
"","jPh;khdpf;fg;gLjYk;  Ntz;Lk;."
