"","28
2014 Mk; Mz;bd; 31 Mk; ,yf;f> ,yq;ifr;"
"","rKj;jpug; gy;fiyf;fofr; rl;lk;"
"","(3) fy;tpg; Nguitf;F VNjDk; fy;tprhh; fUkj;jpd;kPjhd"
"","mjd; mgpg;gpuhaj;ijg; gjpTnra;J rigf;F mDg;gp itg;"
"","gjw;fhd  re;jh;g;gnkhd;W  Kjypy;  mspf;fg;gl;bUe;jh"
"","nyhopa>  mf;fUkk;  njhlh;ghd  jPh;khdnkJTk;  rig"
"","apdhy;  epiwNtw;wg;gLjyhfhJ."
"",",g;gphptpy;  ''fy;tprhh;  fUkk;""""  vd;gJ>  fy;tpg;  Nguit"
"","apd;  fl;Lg;ghl;Lf;Fk;  nghJg;  gzpg;Gf;Fk;  mike;jjhf"
"","Ts;s VNjDk; fUkk; vd;W nghUshFk;."
"fl;lisr;",""
"","21. (1) rigahdJ> ,r;rl;lj;jpd;fPo; mjd; jj;Jtq;fis"
"rl;lq;fis",""
"","Ak;>  flikfisAk;>  gzpfisAk;  gaDwg;  gpuNahfpg;"
"Mf;Ftjw;Fr;",""
"","gjw;Fk;>  Ghptjw;Fk;>  epiwNtw;Wtjw;Fk;  mjid  ,ayr;"
"rigf;Fs;s",""
"jj;Jtq;fs;.","nra;tjw;F mtrpankd mJ fUjf;$bathwhd mj;jifa"
"","vy;yhf;  fUkq;fs;  njhlh;gpYk;  fl;lisr;  rl;lq;fis"
"","Mf;fyhk;."
"","(2)  Xuhk;  cl;gphptpdhy;  mspf;fg;gl;l  jj;Jtq;fspd;"
"","nghJikf;Fg;  gq;fkpd;wp>  rigahdJ>  gpd;tUk;  vy;yhf;"
"","fUkq;fs; njhlh;gpYk; my;yJ mtw;Ws; vitnjhlh;gpYk;"
"","fl;lisr;rl;lq;fis Mf;fyhk; :-"
"","(m)
fl;lisr;rl;lj;jpdhy;  tpjpj;Jiuf;fg;gLtjw;Fj;"
"","Njitg;gLj;jg;gl;l  fUkq;fs;  vy;yhk;  my;yJ"
"",",r;rl;lj;jpd;  NtNwNjDk;  Vw;ghl;bd;fPo;  vf;"
"","fUkq;fs; njhlh;gpy; rigapdhy; fl;lisr; rl;lq;"
"","fs; Mf;fg;gLtjw;F mjpfhukspf;fg;gl;Ls;sNjh"
"","mf;fUkq;fs; vy;yhk; @"
"","(M)
njhlh;Gila  Jiwfspy;  njhopw;gapw;rpf;fhf"
"","epWtdq;fspd;  juhjuq;fisj;  jhgpj;jYk;"
"","NgZjYk; @"
"","(,)
gy;fiyf;fofj;jpd; KONeu mYtyh;fspd; Nrit"
"","epajpepge;jidfs; @"
"","(<)
gy;fiyf;fofg; gzpahl;nlhFjpapd; Nrit epajp"
"","epge;jidfs; @"
