"","48
2014 Mk; Mz;bd; 31 Mk; ,yf;f> ,yq;ifr;"
"","rKj;jpug; gy;fiyf;fofr; rl;lk;"
"","gy;fiyf;fofj;jpd;  MrphpanuhUtnud;w  gjtpf;Fj;"
"","jw;fhypfkhf  epakpf;fg;gLk;  gfpuq;f  NritapYs;s  vtNu"
"","Dk; mYtyUf;Fk; mth; njhlh;ghfTk; Vw;wkhw;wq;fSld;"
"","Vw;Giladthjy;  Ntz;Lnkd;gJld;>  mr;rl;lj;jpd;"
"","14 Mk; gphptpd; (3) Mk; cl;gphptpd; Vw;ghLfs;> gy;fiyf;fo"
"","fj;jpd;  MrphpanuhUtnud;w  gjtpf;F  epue;jukhf  epakpf;"
"","fg;gLk;  gfpuq;f  NritapYs;s  vtNuDk;  mYtyUf;Fk;"
"","mth;  njhlh;ghfTk;  Vw;wkhw;wq;fSld;  Vw;Gilad"
"","thjYk; Ntz;Lk;."
"","(3)  Fwpj;Jiuf;fg;gl;lnthU  fhyg;gFjpf;F  murhq;fj;"
"","Jf;Fr;  Nritahw;Wtjw;F  cld;gl;L  murhq;fj;Jld;"
"","xg;ge;jnkhd;iwr;  nra;Jnfhz;Ls;s  vtNuDkhisg;"
"","gy;fiyf;fofk;  njhopYf;fkh;j;Jkplj;J>  mt;thspdhy;"
"","gy;fiyf;fofj;Jf;F  Mw;wg;gLk;  VNjDk;  Nritf;"
"","fhyg;gFjp>  mj;jifa  xg;ge;jj;jpd;  flg;ghLfis"
"","epiwNtw;Wk;  Nehf;fj;Jf;fhf  murhq;fj;Jf;F  Mw;wg;gl;l"
"","Nritahff; fUjg;gLjy; Ntz;Lk;."
"cah;fy;tp","38. rigapd; Ntz;LNfhspd;Nghpy;> 1978 Mk; Mz;bd;"
"epWtdq;fspd;",""
"","16 Mk; ,yf;f> gy;fiyf;fofq;fs; rl;lj;jpd;fPo; jhgpf;fg;gl;l"
"Mrphpah;fisg;",""
"","VNjDk; cah;fy;tp epWtdj;jpd; NritapYs;s vtNuDk;"
"gy;fiyf;",""
"fofj;jpd;","Mrphpah;>  mj;jifa  MrphpahpdJk;  gy;fiyf;fof"
"gzpahl;",""
"","khdpaq;fs;  Mizf;FOtpdJk;  kw;Wk;  me;epWtdj;jpd;"
"nlhFjpf;F",""
"","MSk;  mjpfhurigapdJk;  rk;kjj;Jld;>  rigapdhYk;"
"epakpj;jy;.",""
"","mj;jifa  cah;fy;tp  epWtdj;jpdhYk;  cld;gl;Lf;nfhs;"
"","sg;glf;$bathwhd mj;jifa epajpepge;jidfspd;Nky;>"
"","rigapdhy;  jPh;khdpf;fg;glf;$bathwhd  mj;jifa"
"","fhyg;gFjpf;Fg;  gy;fiyf;fofj;jpd;  MrphpanuhUtnud;w"
"","gjtpf;Fj;  jw;fhypfkhf  epakpf;fg;glyhk;.  mNjNghd;w"
"","rk;kjj;Jld;  mj;jifa  gjtpf;F  epue;jukhf  epakpf;fg;"
"","glyhk;.  mj;jifa  Mrphpah;  gy;fiyf;fofj;jpd;  gzpahl;"
"","nlhFjpapYs;s  NtnwtNuDk;  Mrphpah;  mike;jtuhf"
"","tpUf;Fk; mNj xOf;fhw;Wf; fl;Lg;ghl;Lf;F mike;jtuhf"
"","tpUj;jYk; Ntz;Lk;."
