"67
2014 Mk; Mz;bd; 31 Mk; ,yf;f> ,yq;ifr;",""
"rKj;jpug; gy;fiyf;fofr; rl;lk;",""
"","Njrpa"
"70. (1) Mapuj;Jj;njhshapuj;Jj; njhz;Z}w;nwhd;gjhk;",""
"","njhopDl;gf;"
"Mz;bd;  36  Mk;  ,yf;f>  Njrpa  flw;nwhopy;  kw;Wk;  fl",""
"","fy;tp"
"Nyhl;L  ve;jputpay;  epWtfr;  rl;lj;jpd;  Vw;ghLfs;","epWtfj;jpd;"
"vt;thwpUg;gpDk;>  (,g;gphptpy;  ''epWtfk;""""  vdf;  Fwpg;gPL","mYtyh;"
"","fSf;Fk;"
"nra;ag;gLk;)  1999  Mk;  Mz;bd;  36  Mk;  ,yf;f>  Njrpa",""
"","Nritahsh;"
"flw;nwhopy;  kw;Wk;  flNyhl;L  ve;jputpay;  epWtfr;",""
"","fSf;Fk;"
"rl;lj;jpd;fPo;  jhgpf;fg;gl;l  Njrpa  flw;nwhopy;  kw;Wk;","gy;fiyf;"
"","fofj;jpy;"
"flNyhl;L ve;jputpay; epWtfj;jpd; mYtyh;fSk; Nrit",""
"","njhopy;"
"ahsh;fSk;  epakpf;fg;gl;l  Njjpad;Ws;sthW  me;epW",""
"","Kidag;gLjy;."
"tfj;jpd;  gzpahl;nlhFjpapYs;sth;fSkhd  mYtyh;",""
"fSk;  Nritahsh;fSk;>  epakpf;fg;gl;l  NjjpapypUe;J",""
",uz;L  khjq;fisf;  nfhz;lnthU  fhyg;gFjp  KbTW",""
"Kd;dh;>  gy;fiyf;fofj;jpd;  KjyhtJ  JizNte;jUf;F",""
"Kfthpapl;lDg;gg;gl;l  vOj;jpyhd  fbjj;  njhlh;gpd;",""
"%yk;>  gy;fiyf;fofj;jpy;  my;yJ  5  Mk;  gphptpd;  (V)  vd;",""
"Dk;  ge;jpapd;fPo;  jhgpf;fg;gl;l  Njrpa  flw;nwhopy;  kw;Wk;",""
"flNyhug;  gapw;rp  epWtfj;jpy;  njhopy;  Kidag;gLk;",""
"gl;rj;jpy;> mj;jifa mYtyh; my;yJ Nritahsh; mq;F",""
"njhopiy  Vw;ghuh  my;yuhntd;gij  mj;jifa  Jiz",""
"Nte;jUf;F mwptpj;jy; Ntz;Lk;.",""
"(2)  KjyhtJ  JizNte;jhpdhy;  gy;fiyf;fofj;jpy;",""
"njhopy;  Kidag;gLfpd;wth;fSk;>  mj;jifa  njhopiy",""
"Vw;gjw;F  tpUg;gk;  njhptpf;fpd;wth;fSkhd  epWtfj;jpd;",""
"vy;yh  mYtyh;fSk;  Nritahsh;fSk;>  71  Mk;  gphptpd;",""
"(1) Mk;  cl;gphptpd;fPo;  Mf;fg;gl;l  fl;lisapw;  Fwpj;Jiuf;",""
"fg;gl;l  NjjpapypUe;J  tplaj;jpw;Nfw;g  gy;fiyf;fofg;",""
"gzpahl;nlhFjp  my;yJ  5  Mk;  gphptpd;  (V)  vd;Dk;",""
"ge;jpapd;fPo;  jhgpf;fg;gl;l  Njrpa  flw;nwhopy;  kw;Wk;",""
"flNyhug;  gapw;rp  epWtfj;jpd;  cWg;gpdh;fshf  tUjy;",""
"Ntz;Lk;.  mj;jifa  mYtyh;fs;  kw;Wk;  Nritahsh;fs;",""
"epWtfj;jpy;  mth;fspd;  njhopy;  epajpfspYk;ghh;f;f",""
"mD$yk;  Fiwe;jdthftpuhj  epajpfspd;kPJ  njhopYf;",""
"fkh;j;jg;gLjYk;  Ntz;Lnkd;gJld;  epWtfj;jpw;F",""
"mth;fshy;  mspf;fg;gl;l  Nritf;fhyg;  gFjpahdJ",""
"gy;fiyf;fofj;jpw;F  mth;fshy;  mspf;fg;gl;l  Nrit",""
"nahd;whf fUjg;gLjYk; Ntz;Lk;.",""
